item,page,img_number,path
Apple,apple,1,data/wiki_images/220px-Honeycrisp.jpg
Apple,apple,2,data/wiki_images/220px-Malus_domestica_a1.jpg
Apple,apple,3,data/wiki_images/220px-Malus_domestica_-_K%C3%B6hler%E2%80%93s_Medizinal-Pflanzen-108.jpg
Apple,apple,4,data/wiki_images/220px-Pink_lady_and_cross_section.jpg
Apple,apple,5,data/wiki_images/220px-Apple_Blossom_%40_Manali.jpg
Apple,apple,6,data/wiki_images/130px-Carl_Larsson_Brita_as_Iduna.jpg
Apple,apple,7,data/wiki_images/130px-Hercules_Musei_Capitolini_MC1265_n2.jpg
Apple,apple,8,data/wiki_images/220px-Albrecht_D%C3%BCrer_-_Adam_and_Eve_%28Prado%29_2.jpg
Apple,apple,9,data/wiki_images/180px-Alice_%28apple%29.jpg
Apple,apple,10,data/wiki_images/180px-Ambrosia_apples_2017_A3.jpg
Apple,apple,11,data/wiki_images/191px-Malus-Ananasrenette.jpg
Apple,apple,12,data/wiki_images/225px-Arkansas_Black_apples_%28cropped%29.jpg
Apple,apple,13,data/wiki_images/180px-Aroma_%28apple%29.jpg
Apple,apple,14,data/wiki_images/207px-Malus-Boskoop_organic.jpg
Apple,apple,15,data/wiki_images/240px-Bramley%27s_Seedling_Apples.jpg
Apple,apple,16,data/wiki_images/180px-Cox%E2%80%99s_Pomona.jpg
Apple,apple,17,data/wiki_images/240px-Discovery_apples.jpg
Apple,apple,18,data/wiki_images/240px-Cross_section_of_Egremont_Russet_%28EMLA_1%29%2C_National_Fruit_Collection_%28acc._1979-159%29.jpg
Apple,apple,19,data/wiki_images/286px-Fuji_apple.jpg
Apple,apple,20,data/wiki_images/199px-Red_Apple.jpg
Apple,apple,21,data/wiki_images/270px-Golden_delicious_apple.jpg
Apple,apple,22,data/wiki_images/180px-Apfel-Berlepsch.jpg
Apple,apple,23,data/wiki_images/270px-Granny_smith_closeup.jpg
Apple,apple,24,data/wiki_images/180px-Honeycrisp.jpg
Apple,apple,25,data/wiki_images/184px-Malus-James-Grieve.jpg
Apple,apple,26,data/wiki_images/361px-Jonagold.jpg
Apple,apple,27,data/wiki_images/262px-Malus_Lobo_4397.jpg
Apple,apple,28,data/wiki_images/241px-McIntosh.jpg
Apple,apple,29,data/wiki_images/Apple_03.jpg
Apple,apple,30,data/wiki_images/270px-Pink_Lady_Apple_%284107712628%29.jpg
Apple,apple,31,data/wiki_images/182px-Red_Delicious.jpg
Apple,apple,32,data/wiki_images/271px-Shampion_13.01.2013_13-17-30.jpg
Apple,apple,33,data/wiki_images/240px-Mele_stark.jpg
Apple,apple,34,data/wiki_images/270px-The_SugarBee_Apple_now_grown_in_Washington_State.jpg
Apple,apple,35,data/wiki_images/279px-Summerred.jpg
Apple,apple,36,data/wiki_images/279px-Yellow_Transparent.jpg
Apple,apple,37,data/wiki_images/220px-Apfelbaum_Winterrambour_Hochstamm.jpg
Apple,apple,38,data/wiki_images/170px-Blooming_apple_tree.jpg
Apple,apple,39,data/wiki_images/220px-Orchmason.jpg
Apple,apple,40,data/wiki_images/220px-MIN_Rungis_pommes.jpg
Apple,apple,41,data/wiki_images/220px-Apple_tree_leaves_with_insect_damage.jpg
Apple,apple,42,data/wiki_images/220px-Apple_stark_s.jpg
Apple,apple,43,data/wiki_images/100px-Apples.jpg
Apple,apple,44,data/wiki_images/100px-Crab_apples_by_the_roadside_-_geograph.org.uk_-_978786.jpg
Asparagus,asparagus,1,data/wiki_images/110px-Asparagus-Bundle.jpg
Asparagus,asparagus,2,data/wiki_images/220px-Asparagus_image.jpg
Asparagus,asparagus,3,data/wiki_images/210px-Julia_Child_at_KUHT.jpg
Asparagus,asparagus,4,data/wiki_images/220px-Spargel_sauce_hollandaise.jpg
Asparagus,asparagus,5,data/wiki_images/170px-Asparagus_Tip.jpg
Asparagus,asparagus,6,data/wiki_images/220px-Steam-boiling_green_asparagus.jpg
Asparagus,asparagus,7,data/wiki_images/125px-Illustration_Asparagus_officinalis0b.jpg
Asparagus,asparagus,8,data/wiki_images/200px-Green_Asparagus_New_York_11_May_2006.jpg
Asparagus,asparagus,9,data/wiki_images/200px--20120511Spargelernte7.ogv.jpg
Asparagus,asparagus,10,data/wiki_images/200px-AsparagusFernMilduraVictoriaAustralia.jpg
Asparagus,asparagus,11,data/wiki_images/200px-SkFernlikePlant.jpg
Asparagus,asparagus,12,data/wiki_images/83px-Asparagus_NL.jpg
Asparagus,asparagus,13,data/wiki_images/120px-Cr%C3%A8me_d%27asperge_%C3%A0_la_truffe.jpg
Asparagus,asparagus,14,data/wiki_images/67px-Asparagus_officinalis_2.jpg
Asparagus,asparagus,15,data/wiki_images/90px-White_Asparagus_bacon_rice.jpg
Asparagus,asparagus,16,data/wiki_images/120px-Asparagus_aphyllus_-_2018.jpg
Avocado,avocado,1,data/wiki_images/220px-Avocado_with_cross_section_edit.jpg
Avocado,avocado,2,data/wiki_images/170px-Avocado_Seedling.jpg
Avocado,avocado,3,data/wiki_images/170px-Seedless_Avocado_in_Mexico.jpg
Avocado,avocado,4,data/wiki_images/220px-Persea_americana.jpg
Avocado,avocado,5,data/wiki_images/170px-Avocado_cv_Choquette.jpg
Avocado,avocado,6,data/wiki_images/220px-Hass_avocado_-white_background.jpg
Avocado,avocado,7,data/wiki_images/220px-Selling_avocados_in_Santo_Domingo%2C_DR.jpg
Avocado,avocado,8,data/wiki_images/170px-2014_avocado_salad_tomato_salsa_toasted_baguette.jpg
Avocado,avocado,9,data/wiki_images/220px-Guacomole.jpg
Avocado,avocado,10,data/wiki_images/220px-Sliced_avocado.jpg
Avocado,avocado,11,data/wiki_images/220px-2015-08-08_09.11.34_unusual_avocado_%28the_fertility_testicle_fruit%29_variety_from_Cebu_Philippines_2.jpg
Banana,banana,1,data/wiki_images/250px-Banana_and_cross_section.jpg
Banana,banana,2,data/wiki_images/220px-Bananavarieties.jpg
Banana,banana,3,data/wiki_images/93px-Banana_corm.jpg
Banana,banana,4,data/wiki_images/120px-M._acuminata_x_balbisiana_female_flower_detail.jpg
Banana,banana,5,data/wiki_images/110px-2018_06_TropicalIslands_IMG_2170.jpg
Banana,banana,6,data/wiki_images/90px-Banana_tree_in_Chandigarh.jpg
Banana,banana,7,data/wiki_images/90px-Banana_three_in_R%C3%A9union.jpg
Banana,banana,8,data/wiki_images/90px-Banana%27s_DNA_Strand.jpg
Banana,banana,9,data/wiki_images/170px-Baby_Banana_Plant.jpg
Banana,banana,10,data/wiki_images/220px-Nedravazhakola.jpg
Banana,banana,11,data/wiki_images/220px-Banana_trees%2C_Mahamaya_Lake_%2801%29.jpg
Banana,banana,12,data/wiki_images/220px-Bananas_white_background_DS.jpg
Banana,banana,13,data/wiki_images/220px-Inside_a_wild-type_banana.jpg
Banana,banana,14,data/wiki_images/220px-Acta_Eruditorum_-_III_musa_arabum_pala_plinii%2C_1734_%E2%80%93_BEIC_13446956.jpg
Banana,banana,15,data/wiki_images/220px-Bananas.jpg
Banana,banana,16,data/wiki_images/220px-Banana-fluorescence-081108.jpg
Banana,banana,17,data/wiki_images/170px-BananasBlueBagStLucia.jpg
Banana,banana,18,data/wiki_images/220px-ITC_cold_room.jpg
Banana,banana,19,data/wiki_images/160px-%E0%B0%85%E0%B0%B0%E0%B0%9F%E0%B0%BF%E0%B0%95%E0%B0%BE%E0%B0%AF_%E0%B0%AE%E0%B0%B0%E0%B0%BF%E0%B0%AF%E0%B1%81_%E0%B0%A8%E0%B0%BF%E0%B0%AE%E0%B1%8D%E0%B0%AE%E0%B0%95%E0%B0%BE%E0%B0%AF_%E0%B0%AA%E0%B1%81%E0%B0%B2%E0%B1%81%E0%B0%B8%E0%B1%81_%E0%B0%95%E0%B1%82%E0%B0%B0.jpg
Banana,banana,20,data/wiki_images/160px-Bananajf.jpg
Banana,banana,21,data/wiki_images/160px-Nacatamales_in_steamer.jpg
Banana,banana,22,data/wiki_images/160px-Pisang_goreng_in_a_basket.jpg
Banana,banana,23,data/wiki_images/160px-YosriPengatPisang.jpg
Banana,banana,24,data/wiki_images/220px-River_Kaveri_worship_Tiruchirappalli.jpg
Banana,banana,25,data/wiki_images/220px-Thanin_market_banana_flowers_and_leaves.jpg
Banana,banana,26,data/wiki_images/170px-XRF-Tani-.jpg
Banana,banana,27,data/wiki_images/80px-Banana-Single.jpg
Chickpea,chickpea,1,data/wiki_images/220px-Sa-whitegreen-chickpea.jpg
Chickpea,chickpea,2,data/wiki_images/220px-Chickpea_BNC.jpg
Chickpea,chickpea,3,data/wiki_images/220px-Cicer_arietinum_noir_MHNT.BOT.2017.12.2.jpg
Chickpea,chickpea,4,data/wiki_images/220px-India_-_Varanasi_green_peas_-_2714.jpg
Chickpea,chickpea,5,data/wiki_images/150px-Chickpeas_Plant.jpg
Chickpea,chickpea,6,data/wiki_images/150px-Chickpea_pods.jpg
Chickpea,chickpea,7,data/wiki_images/150px-Chickpea_in_black_colour.jpg
Chickpea,chickpea,8,data/wiki_images/220px-Cicers_farm.jpg
Chickpea,chickpea,9,data/wiki_images/220px-Hummus_from_The_Nile.jpg
Chickpea,chickpea,10,data/wiki_images/220px-Dhokla_on_Gujrart.jpg
Chickpea,chickpea,11,data/wiki_images/240px-FOOD_Doubles_2.jpg
Chickpea,chickpea,12,data/wiki_images/270px-Farinata_di_ceci_01.jpg
Chickpea,chickpea,13,data/wiki_images/240px-Choleindia.jpg
Chickpea,chickpea,14,data/wiki_images/300px-Halua_of_Chickpeas.jpg
Chickpea,chickpea,15,data/wiki_images/135px-Aesthetic_Fried_Gram.jpg
String Bean,green_bean,1,data/wiki_images/220px-Heaps_of_beans.jpg
String Bean,green_bean,2,data/wiki_images/220px-Cut_Green_Beans.jpg
String Bean,green_bean,3,data/wiki_images/CDC_greenbean.jpg
String Bean,green_bean,4,data/wiki_images/220px-Four_Different_Varieties_of_Green_Beans_%28Phaseolus_vulgaris%29.jpg
String Bean,green_bean,5,data/wiki_images/220px-A_green_bean.jpg
String Bean,green_bean,6,data/wiki_images/220px-Pickled_Beans_%283920862383%29.jpg
String Bean,green_bean,7,data/wiki_images/220px-FEMA_-_15774_-_Photograph_by_Win_Henderson_taken_on_09-17-2005_in_Louisiana.jpg
String Bean,green_bean,8,data/wiki_images/220px-BBC_Gardeners_World_-_2017-06-15_-_Andy_Mabbett_-_02.jpg
Beef,beef,1,data/wiki_images/220px-Standing-rib-roast.jpg
Beef,beef,2,data/wiki_images/220px-Wagyu.jpg
Beef,beef,3,data/wiki_images/220px-Hamburger_-_veggies_-_potato_-_parmesan_cheese_food.jpg
Beef,beef,4,data/wiki_images/220px-Rump_steak.jpg
Beef,beef,5,data/wiki_images/220px-Ground_Beef.jpg
Beef,beef,6,data/wiki_images/220px-Roast_beef.jpg
Beef,beef,7,data/wiki_images/220px-Beef_Roasted_with_Vinegar.jpg
Beef,beef,8,data/wiki_images/220px-Raw_beef_slices.jpg
Beef,beef,9,data/wiki_images/220px-Beef_Curry_in_Bangladesh.jpg
Beef,beef,10,data/wiki_images/300px-Sacred_cow2.jpg
Beef,beef,11,data/wiki_images/100px-FoodMeat.jpg
Beef,beef,12,data/wiki_images/100px-Plateau_van_zeevruchten.jpg
Bell Pepper,bell_pepper,1,data/wiki_images/220px-Green-Yellow-Red-Pepper-2009.jpg
Bell Pepper,bell_pepper,2,data/wiki_images/220px-November_15%2C_2012%2C_The_Right_Cut_%288223639251%29.jpg
Crab,callinectes_sapidus,1,data/wiki_images/220px-The_Childrens_Museum_of_Indianapolis_-_Atlantic_blue_crab.jpg
Crab,callinectes_sapidus,2,data/wiki_images/220px-Line2243_-_Flickr_-_NOAA_Photo_Library.jpg
Crab,callinectes_sapidus,3,data/wiki_images/220px-Line0806_-_Flickr_-_NOAA_Photo_Library.jpg
Crab,callinectes_sapidus,4,data/wiki_images/220px-Female_blue_crab_with_eggs.jpg
Crab,callinectes_sapidus,5,data/wiki_images/220px-Schwimmkrabben_gekocht.jpg
Crab,callinectes_sapidus,6,data/wiki_images/220px-Martha_Reeves_takes_on_a_Maryland_crab.jpg
Crab,callinectes_sapidus,7,data/wiki_images/220px-HD.6D.417_%2810946254725%29.jpg
Broccoli,broccoli,1,data/wiki_images/220px-Broccoli_and_cross_section_edit.jpg
Broccoli,broccoli,2,data/wiki_images/220px-Broccoli_plants_growing_in_New_Jersey_in_April.jpg
Broccoli,broccoli,3,data/wiki_images/220px-Sa_broccoli_florets.jpg
Broccoli,broccoli,4,data/wiki_images/120px-NRCSAZ02078_-_Arizona_%28439%29%28NRCS_Photo_Gallery%29.jpg
Broccoli,broccoli,5,data/wiki_images/90px-Broccoli_flowers_2525385935_e13d4de4c4_b.jpg
Broccoli,broccoli,6,data/wiki_images/120px-Cavolfiore_Violetto_di_Sicilia.jpg
Broccoli,broccoli,7,data/wiki_images/90px-%E5%B7%A8%E7%84%A1%E9%9C%B8%E9%9D%92%E8%8A%B1%E8%8F%9C_20191121171730.jpg
Broccoli,broccoli,8,data/wiki_images/32px-Veranotrigo.jpg
Broccoli,broccoli,9,data/wiki_images/110px-Broccoli_and_cross_section_edit.jpg
Cabbage,cabbage,1,data/wiki_images/220px-Cabbage_and_cross_section_on_white.jpg
Cabbage,cabbage,2,data/wiki_images/220px-Chou_1.jpg
Cabbage,cabbage,3,data/wiki_images/170px-Brassica_oleracea_Helgoland1.jpg
Cabbage,cabbage,4,data/wiki_images/220px-Tacuinum_Sanitatis-cabbage_harvest.jpg
Cabbage,cabbage,5,data/wiki_images/220px-Dojranski_zelki.jpg
Cabbage,cabbage,6,data/wiki_images/170px-Cabbages_Green_and_Purple_2120px.jpg
Cabbage,cabbage,7,data/wiki_images/220px-Cabbage.jpg
Cabbage,cabbage,8,data/wiki_images/220px-Groene_savooiekool_schade_van_kooluil_%28Mamestra_brassicae_damage%29.jpg
Cabbage,cabbage,9,data/wiki_images/220px-%E0%B0%95%E0%B1%8D%E0%B0%AF%E0%B0%BE%E0%B0%AC%E0%B1%87%E0%B0%9C%E0%B1%80_%E0%B0%AE%E0%B0%B0%E0%B0%BF%E0%B0%AF%E0%B1%81_%E0%B0%AA%E0%B1%86%E0%B0%B8%E0%B0%B0%E0%B0%AA%E0%B0%AA%E0%B1%8D%E0%B0%AA%E0%B1%81_%E0%B0%95%E0%B1%82%E0%B0%B0_%282%29.jpg
Cabbage,cabbage,10,data/wiki_images/110px-Broccoli_and_cross_section_edit.jpg
Cantaloupe,cantaloupe,1,data/wiki_images/220px-Cantaloupes.jpg
Cantaloupe,cantaloupe,2,data/wiki_images/220px-Cantaloupe_skin.jpg
Cantaloupe,cantaloupe,3,data/wiki_images/235px-Canteloupe_and_cross_section.jpg
Carrot,carrot,1,data/wiki_images/220px-Vegetable-Carrot-Bundle-wStalks.jpg
Carrot,carrot,2,data/wiki_images/220px-Carrot%2C_Juliana_Anicia_Codex.jpg
Carrot,carrot,3,data/wiki_images/220px-Carrots_of_many_colors.jpg
Carrot,carrot,4,data/wiki_images/220px-Carrots_are_up_%282634523693%29.jpg
Carrot,carrot,5,data/wiki_images/200px-Daucus_carota_May_2008-1_edit.jpg
Carrot,carrot,6,data/wiki_images/200px-DaucusCarota.jpg
Carrot,carrot,7,data/wiki_images/170px-Daucus_carota_flowers%2C_peen_%27Napoli%27_%281%29.jpg
Carrot,carrot,8,data/wiki_images/220px-Harvesting_carrots.jpg
Carrot,carrot,9,data/wiki_images/220px-Carrot_seeds.jpg
Carrot,carrot,10,data/wiki_images/220px-Daucus_carota_subsp._maximus_MHNT.BOT.2007.40.407.jpg
Catfish,catfish,1,data/wiki_images/220px-Nigerian_Fish_sellers_%2813%29.jpg
Catfish,catfish,2,data/wiki_images/220px-Clarias_batrachus.jpg
Catfish,catfish,3,data/wiki_images/220px-Corydoras_semiaquilus_1.jpg
Catfish,catfish,4,data/wiki_images/220px-Channelcat.jpg
Catfish,catfish,5,data/wiki_images/220px-Kryptopterus_2.jpg
Catfish,catfish,6,data/wiki_images/220px-Fisch_im_Restaurant.jpg
Catfish,catfish,7,data/wiki_images/220px-Image-Striped_eel_catfish2.jpg
Catfish,catfish,8,data/wiki_images/220px-Blue_catfish_skeleton.jpg
Catfish,catfish,9,data/wiki_images/140px-Atlantic_cod.jpg
Catfish,catfish,10,data/wiki_images/80px-Pacific_oysters_01.jpg
Catfish,catfish,11,data/wiki_images/140px-Plateau_van_zeevruchten.jpg
Catfish,catfish,12,data/wiki_images/100px-FoodMeat.jpg
Catfish,catfish,13,data/wiki_images/100px-Plateau_van_zeevruchten.jpg
Cauliflower,cauliflower,1,data/wiki_images/150px-Cauliflower_plants_growing_in_New_Jersey_in_April.jpg
Cauliflower,cauliflower,2,data/wiki_images/343px-Cauliflower_broccoflower.jpg
Cauliflower,cauliflower,3,data/wiki_images/150px-Aloo_gobi.jpg
Cauliflower,cauliflower,4,data/wiki_images/150px-Potato_and_cauliflower_curry.jpg
Cauliflower,cauliflower,5,data/wiki_images/150px-Califlower_veloute_at_Hibiscus.jpg
Cauliflower,cauliflower,6,data/wiki_images/110px-Broccoli_and_cross_section_edit.jpg
Celery,celery,1,data/wiki_images/220px-Illustration_Apium_graveolens0.jpg
Celery,celery,2,data/wiki_images/100px-C%C3%A9leri.jpg
Celery,celery,3,data/wiki_images/100px-Celery_%282905891576%29.jpg
Celery,celery,4,data/wiki_images/220px-Celery_cross_section.jpg
Celery,celery,5,data/wiki_images/220px-Chinese_celery.jpg
Celery,celery,6,data/wiki_images/220px-Celery_Cells_%28400x%29.jpg
Celery,celery,7,data/wiki_images/220px-Celery_seed.jpg
Celery,celery,8,data/wiki_images/220px-Selinos_didrachm_ANS_685_670331.jpg
Celery,celery,9,data/wiki_images/220px-Celery_%28apium%29.jpg
Cheese,cheese,1,data/wiki_images/260px-Cowgirl_Creamery_Point_Reyes_-_Red_Hawk_cheese.jpg
Cheese,cheese,2,data/wiki_images/260px-Cheese_%281105942243%29.jpg
Cheese,cheese,3,data/wiki_images/260px-Clara_Peeters_-_Still_Life_with_Cheeses%2C_Almonds_and_Pretzels.jpg
Cheese,cheese,4,data/wiki_images/220px-Hartkaese_HardCheeses.jpg
Cheese,cheese,5,data/wiki_images/220px-Ricotta_affumicata_della_sila.jpg
Cheese,cheese,6,data/wiki_images/220px-9-alimenti%2C_formaggi%2CTaccuino_Sanitatis%2C_Casanatense_4182..jpg
Cheese,cheese,7,data/wiki_images/220px-Cheese_display%2C_Cambridge_MA_-_DSC05391.jpg
Cheese,cheese,8,data/wiki_images/220px-Production_of_cheese_1.jpg
Cheese,cheese,9,data/wiki_images/220px-Parmigiano_reggiano_factory.jpg
Cheese,cheese,10,data/wiki_images/323px-Wikicheese_-_Brie_de_Melun_-_20150515_-_015.jpg
Cheese,cheese,11,data/wiki_images/240px-Bleu_de_Gex.jpg
Cheese,cheese,12,data/wiki_images/247px-Maccagno_%28cheese%29.jpg
Cheese,cheese,13,data/wiki_images/270px-Berkswell_cheese.jpg
Cheese,cheese,14,data/wiki_images/180px-Maroilles_%28cheese%29.jpg
Cheese,cheese,15,data/wiki_images/240px-Mozzarella_cheese.jpg
Cheese,cheese,16,data/wiki_images/240px-Smoked_Gruy%C3%A8re_cheese.jpg
Cheese,cheese,17,data/wiki_images/257px-Bergader_Almk%C3%A4se_Chili_01_WikiCheese_Lokal_K.jpg
Cheese,cheese,18,data/wiki_images/320px-C%C5%93urs_de_Neufch%C3%A2tel_01.jpg
Cheese,cheese,19,data/wiki_images/270px-Cowgirl_Creamery_Point_Reyes_-_Devil%E2%80%99s_Gulch_cheese.jpg
Cheese,cheese,20,data/wiki_images/240px-Camembert_%28Cheese%29.jpg
Cheese,cheese,21,data/wiki_images/270px-WikiCheese_-_Saint-Julien_aux_noix_01.jpg
Cheese,cheese,22,data/wiki_images/277px-Bavaria_blu_03_WikiCheese_Lokal_K.jpg
Cheese,cheese,23,data/wiki_images/240px-SmallEdamCheese.jpg
Cheese,cheese,24,data/wiki_images/270px-Sainte-Maure_de_touraine_03.jpg
Cheese,cheese,25,data/wiki_images/320px-WikiCheese_-_Tentation_du_Vercors_-_20150619_-_001.jpg
Cheese,cheese,26,data/wiki_images/180px-Bleu_d%27%C3%89lizabeth.jpg
Cheese,cheese,27,data/wiki_images/270px-M%C3%A9t%C3%A9orite_fromage.jpg
Cheese,cheese,28,data/wiki_images/270px-Ricotta_salata_e_zucchina.jpg
Cheese,cheese,29,data/wiki_images/320px-WikiCheese_-_Rigotte_de_Condrieu_-_20150619_-_001.jpg
Cheese,cheese,30,data/wiki_images/270px-Parmigiano_Reggiano_DOP_Billa.jpg
Cheese,cheese,31,data/wiki_images/320px-Chabichou_du_Poitou_01.jpg
Cheese,cheese,32,data/wiki_images/270px-Gr%C3%BCnschimmelk%C3%A4se_%C3%96sterkron.jpg
Cheese,cheese,33,data/wiki_images/320px-Reblochon_01.jpg
Cheese,cheese,34,data/wiki_images/320px-Pouligny-saint-pierre_%28fromage%29_02.jpg
Cheese,cheese,35,data/wiki_images/320px-Fourme_d%27Ambert_01.jpg
Cheese,cheese,36,data/wiki_images/320px-Blue_Stilton_02.jpg
Cheese,cheese,37,data/wiki_images/225px-Langres_fromage_AOP_coupe.jpg
Cheese,cheese,38,data/wiki_images/320px-Emmental_%28fromage%29_01.jpg
Cheese,cheese,39,data/wiki_images/292px-2014-12-08_Bergk%C3%A4se_mit_Antipasta_5713.jpg
Cheese,cheese,40,data/wiki_images/227px-2015-01-25_Tobermory%2C_Isle_of_Mull_Cheese_Sgriob-ruadh_Farm_-_hu_-_7900.jpg
Cheese,cheese,41,data/wiki_images/270px-Zacharie_Cloutier_%28fromage%29.jpg
Cheese,cheese,42,data/wiki_images/332px-Sauermilchkaese_diverse.jpg
Cheese,cheese,43,data/wiki_images/178px-Gruyere_alpage_th_wa.jpg
Cheese,cheese,44,data/wiki_images/270px-Wikicheese_-_Brie_de_Nangis_-_20150515_-_018.jpg
Cheese,cheese,45,data/wiki_images/240px-Rouelle_du_Tarn.jpg
Cheese,cheese,46,data/wiki_images/284px-Comte_AOP.jpg
Cheese,cheese,47,data/wiki_images/200px--Saganaki_at_the_Parthenon_Restaurant_in_Chicago.MOV.webm.jpg
Cheese,cheese,48,data/wiki_images/220px-Cheese%2C_wine_and_bread_in_a_sidewalk_cafe_in_Paris%2C_June_2015.jpg
Cheese,cheese,49,data/wiki_images/220px-Cormeilles_Market_9_Artlibre_jnl.jpg
Cheese,cheese,50,data/wiki_images/128px-Different_ketchup_in_a_plate_122425.jpg
Chicken,chicken,1,data/wiki_images/220px-Female_pair.jpg
Chicken,chicken,2,data/wiki_images/220px-Chicken_anatomy.jpg
Chicken,chicken,3,data/wiki_images/300px-Rooster_portrait2.jpg
Chicken,chicken,4,data/wiki_images/378px-Hen_with_chicks%2C_Raisen_district%2C_MP%2C_India.jpg
Chicken,chicken,5,data/wiki_images/200px-Cascais_Costa_do_Esteril_52_%2836583204550%29.jpg
Chicken,chicken,6,data/wiki_images/200px-Chicken_eggs.jpg
Chicken,chicken,7,data/wiki_images/200px-K%C3%BCken_vor_dem_ersten_Ausflug.jpg
Chicken,chicken,8,data/wiki_images/220px-%E0%B0%95%E0%B1%8B%E0%B0%A1%E0%B0%BF_%E0%B0%AA%E0%B0%BF%E0%B0%B2%E0%B1%8D%E0%B0%B2IMG20191207080730-01.jpg
Chicken,chicken,9,data/wiki_images/220px--Embryo.ogv.jpg
Chicken,chicken,10,data/wiki_images/250px-Gallus_gallus_male_Kaziranga_0.jpg
Chicken,chicken,11,data/wiki_images/220px-Red_Junglefowl_hen_India.jpg
Chicken,chicken,12,data/wiki_images/170px-BatteryChicken5DaysOutOfCage.jpg
Chicken,chicken,13,data/wiki_images/220px-Florida_chicken_house.jpg
Chicken,chicken,14,data/wiki_images/220px-Backyard_heritage_chickens_eating_kitchen_food_waste.jpg
Chicken,chicken,15,data/wiki_images/200px-Egg_incubator.jpg
Chicken,chicken,16,data/wiki_images/200px-Persian_Cock.jpg
Chicken,chicken,17,data/wiki_images/250px-Red_junglefowl_hm.jpg
Chicken,chicken,18,data/wiki_images/80px-Falconry_Book_of_Frederick_II_1240s_detail_falconers.jpg
Clam,clam,1,data/wiki_images/260px-Clams_on_Sandy_Hook_beaches_-_panoramio.jpg
Clam,clam,2,data/wiki_images/220px-LittleNeck_clams_USDA96c1862.jpg
Clam,clam,3,data/wiki_images/220px-Sandiego_11_bg_010706.jpg
Clam,clam,4,data/wiki_images/220px-Clams_simmering_in_white_wine_sauce.jpg
Clam,clam,5,data/wiki_images/170px-Sphenoceramus_steenstrupi.jpg
Clam,clam,6,data/wiki_images/220px-2_Tridacna_gigas.jpg
Clam,clam,7,data/wiki_images/160px-Snails-Italy.jpg
Cod,cod,1,data/wiki_images/75px-Blue_walleye.jpg
Cod,cod,2,data/wiki_images/260px-Atlantic_cod.jpg
Cod,cod,3,data/wiki_images/220px-Lernaeocera_branchialis.jpg
Cod,cod,4,data/wiki_images/220px-Preserved_Codfish_Bodara.jpg
Cod,cod,5,data/wiki_images/300px-Surexploitation_morue_surp%C3%AAcheEn.jpg
Cod,cod,6,data/wiki_images/220px-Drying_fish%2C_Burgeo%2C_NL%2C_1908.jpg
Cod,cod,7,data/wiki_images/188px-Commercial_fishing.jpg
Cod,cod,8,data/wiki_images/190px-La_p%C3%AAche_de_la_morue_%C3%A0_Terre-Neuve_en_1858-fabrication_de_l%E2%80%99huile_de_morue.jpg
Cod,cod,9,data/wiki_images/150px-La_p%C3%AAche_de_la_morue_%C3%A0_Terre-Neuve_en_1858.jpg
Cod,cod,10,data/wiki_images/250px-Carlisle_Packing_Co_floating_cannery_NOAA.jpg
Cod,cod,11,data/wiki_images/160px-Little_Girl_with_a_Cod_%28Anna_Ancher%29.jpg
Cod,cod,12,data/wiki_images/288px-Isaac_van_Duynen_-_Still_life_of_fish.jpg
Cod,cod,13,data/wiki_images/120px-Codstamp.jpg
Cod,cod,14,data/wiki_images/165px-20020810_15sant_Latvia_Postage_Stamp.jpg
Cod,cod,15,data/wiki_images/175px-DBP_1964_415_Jugend_Kabeljau.jpg
Cod,cod,16,data/wiki_images/140px-Atlantic_cod.jpg
