item,year,month,day,views
Apple,2019,12,28,2458
Apple,2019,12,29,2659
Apple,2019,12,30,2849
Apple,2019,12,31,2589
Apple,2020,1,1,2579
Apple,2020,1,2,3078
Apple,2020,1,3,3034
Apple,2020,1,4,2820
Apple,2020,1,5,2939
Apple,2020,1,6,3172
Apple,2020,1,7,3481
Apple,2020,1,8,3295
Apple,2020,1,9,3444
Apple,2020,1,10,4269
Apple,2020,1,11,2777
Apple,2020,1,12,3145
Apple,2020,1,13,3527
Apple,2020,1,14,3426
Apple,2020,1,15,3403
Apple,2020,1,16,3323
Apple,2020,1,17,3184
Apple,2020,1,18,2569
Apple,2020,1,19,2890
Apple,2020,1,20,3087
Apple,2020,1,21,3311
Apple,2020,1,22,3211
Apple,2020,1,23,3314
Apple,2020,1,24,3070
Apple,2020,1,25,2652
Apple,2020,1,26,2697
Apple,2020,1,27,3107
Apple,2020,1,28,3367
Apple,2020,1,29,3309
Apple,2020,1,30,3350
Apple,2020,1,31,3056
Apple,2020,2,1,2567
Apple,2020,2,2,2862
Apple,2020,2,3,3343
Apple,2020,2,4,3673
Apple,2020,2,5,3482
Apple,2020,2,6,3363
Apple,2020,2,7,3092
Apple,2020,2,8,2822
Apple,2020,2,9,3151
Apple,2020,2,10,3360
Apple,2020,2,11,3430
Apple,2020,2,12,3373
Apple,2020,2,13,3490
Apple,2020,2,14,3108
Apple,2020,2,15,2814
Apple,2020,2,16,3141
Apple,2020,2,17,3514
Apple,2020,2,18,3973
Apple,2020,2,19,3741
Apple,2020,2,20,3489
Apple,2020,2,21,3388
Apple,2020,2,22,3079
Apple,2020,2,23,3294
Apple,2020,2,24,3607
Apple,2020,2,25,3869
Asparagus,2019,12,28,963
Asparagus,2019,12,29,969
Asparagus,2019,12,30,1094
Asparagus,2019,12,31,1114
Asparagus,2020,1,1,1023
Asparagus,2020,1,2,1169
Asparagus,2020,1,3,1105
Asparagus,2020,1,4,1287
Asparagus,2020,1,5,1237
Asparagus,2020,1,6,1126
Asparagus,2020,1,7,1179
Asparagus,2020,1,8,1113
Asparagus,2020,1,9,1180
Asparagus,2020,1,10,1087
Asparagus,2020,1,11,1023
Asparagus,2020,1,12,1223
Asparagus,2020,1,13,1143
Asparagus,2020,1,14,1158
Asparagus,2020,1,15,1095
Asparagus,2020,1,16,1112
Asparagus,2020,1,17,1122
Asparagus,2020,1,18,1092
Asparagus,2020,1,19,1186
Asparagus,2020,1,20,1221
Asparagus,2020,1,21,1154
Asparagus,2020,1,22,1170
Asparagus,2020,1,23,1167
Asparagus,2020,1,24,1022
Asparagus,2020,1,25,1123
Asparagus,2020,1,26,1053
Asparagus,2020,1,27,1115
Asparagus,2020,1,28,1188
Asparagus,2020,1,29,1184
Asparagus,2020,1,30,1198
Asparagus,2020,1,31,1001
Asparagus,2020,2,1,1130
Asparagus,2020,2,2,918
Asparagus,2020,2,3,940
Asparagus,2020,2,4,981
Asparagus,2020,2,5,936
Asparagus,2020,2,6,993
Asparagus,2020,2,7,863
Asparagus,2020,2,8,836
Asparagus,2020,2,9,1012
Asparagus,2020,2,10,960
Asparagus,2020,2,11,1055
Asparagus,2020,2,12,998
Asparagus,2020,2,13,972
Asparagus,2020,2,14,858
Asparagus,2020,2,15,1051
Asparagus,2020,2,16,1109
Asparagus,2020,2,17,1116
Asparagus,2020,2,18,1078
Asparagus,2020,2,19,1048
Asparagus,2020,2,20,970
Asparagus,2020,2,21,931
Asparagus,2020,2,22,914
Asparagus,2020,2,23,1111
Asparagus,2020,2,24,1142
Asparagus,2020,2,25,974
Avocado,2019,12,28,2466
Avocado,2019,12,29,2669
Avocado,2019,12,30,2575
Avocado,2019,12,31,2481
Avocado,2020,1,1,2685
Avocado,2020,1,2,2683
Avocado,2020,1,3,2669
Avocado,2020,1,4,2870
Avocado,2020,1,5,2986
Avocado,2020,1,6,2843
Avocado,2020,1,7,2841
Avocado,2020,1,8,2887
Avocado,2020,1,9,3130
Avocado,2020,1,10,2968
Avocado,2020,1,11,3086
Avocado,2020,1,12,3464
Avocado,2020,1,13,3197
Avocado,2020,1,14,3267
Avocado,2020,1,15,3000
Avocado,2020,1,16,3190
Avocado,2020,1,17,3001
Avocado,2020,1,18,3165
Avocado,2020,1,19,3167
Avocado,2020,1,20,3097
Avocado,2020,1,21,3070
Avocado,2020,1,22,3173
Avocado,2020,1,23,3039
Avocado,2020,1,24,2839
Avocado,2020,1,25,3843
Avocado,2020,1,26,3223
Avocado,2020,1,27,2974
Avocado,2020,1,28,3364
Avocado,2020,1,29,2962
Avocado,2020,1,30,3195
Avocado,2020,1,31,2921
Avocado,2020,2,1,2959
Avocado,2020,2,2,3328
Avocado,2020,2,3,3372
Avocado,2020,2,4,3108
Avocado,2020,2,5,3094
Avocado,2020,2,6,3137
Avocado,2020,2,7,3038
Avocado,2020,2,8,3130
Avocado,2020,2,9,3259
Avocado,2020,2,10,2993
Avocado,2020,2,11,2978
Avocado,2020,2,12,2961
Avocado,2020,2,13,2974
Avocado,2020,2,14,2982
Avocado,2020,2,15,2820
Avocado,2020,2,16,3324
Avocado,2020,2,17,2962
Avocado,2020,2,18,3039
Avocado,2020,2,19,3077
Avocado,2020,2,20,3186
Avocado,2020,2,21,2838
Avocado,2020,2,22,3002
Avocado,2020,2,23,3236
Avocado,2020,2,24,3164
Avocado,2020,2,25,3220
Banana,2019,12,28,3983
Banana,2019,12,29,4191
Banana,2019,12,30,4270
Banana,2019,12,31,4188
Banana,2020,1,1,4241
Banana,2020,1,2,4793
Banana,2020,1,3,4766
Banana,2020,1,4,4671
Banana,2020,1,5,4719
Banana,2020,1,6,5337
Banana,2020,1,7,5333
Banana,2020,1,8,5442
Banana,2020,1,9,5676
Banana,2020,1,10,5165
Banana,2020,1,11,4524
Banana,2020,1,12,4826
Banana,2020,1,13,5115
Banana,2020,1,14,5597
Banana,2020,1,15,5829
Banana,2020,1,16,5674
Banana,2020,1,17,5417
Banana,2020,1,18,4893
Banana,2020,1,19,5264
Banana,2020,1,20,5545
Banana,2020,1,21,6039
Banana,2020,1,22,5822
Banana,2020,1,23,5784
Banana,2020,1,24,5222
Banana,2020,1,25,5065
Banana,2020,1,26,5246
Banana,2020,1,27,5472
Banana,2020,1,28,5899
Banana,2020,1,29,5767
Banana,2020,1,30,5550
Banana,2020,1,31,5079
Banana,2020,2,1,4624
Banana,2020,2,2,4897
Banana,2020,2,3,5099
Banana,2020,2,4,5568
Banana,2020,2,5,5960
Banana,2020,2,6,5829
Banana,2020,2,7,5340
Banana,2020,2,8,4968
Banana,2020,2,9,5372
Banana,2020,2,10,5670
Banana,2020,2,11,5724
Banana,2020,2,12,5872
Banana,2020,2,13,5745
Banana,2020,2,14,5109
Banana,2020,2,15,5127
Banana,2020,2,16,5525
Banana,2020,2,17,5970
Banana,2020,2,18,6145
Banana,2020,2,19,6186
Banana,2020,2,20,5842
Banana,2020,2,21,5673
Banana,2020,2,22,5033
Banana,2020,2,23,5495
Banana,2020,2,24,6106
Banana,2020,2,25,6101
Chickpea,2019,12,28,1760
Chickpea,2019,12,29,1880
Chickpea,2019,12,30,1921
Chickpea,2019,12,31,1735
Chickpea,2020,1,1,1825
Chickpea,2020,1,2,2257
Chickpea,2020,1,3,2216
Chickpea,2020,1,4,2257
Chickpea,2020,1,5,2475
Chickpea,2020,1,6,2466
Chickpea,2020,1,7,2550
Chickpea,2020,1,8,2408
Chickpea,2020,1,9,2416
Chickpea,2020,1,10,2217
Chickpea,2020,1,11,2258
Chickpea,2020,1,12,2530
Chickpea,2020,1,13,2601
Chickpea,2020,1,14,2321
Chickpea,2020,1,15,2427
Chickpea,2020,1,16,2369
Chickpea,2020,1,17,2188
Chickpea,2020,1,18,2199
Chickpea,2020,1,19,2502
Chickpea,2020,1,20,2484
Chickpea,2020,1,21,2551
Chickpea,2020,1,22,2351
Chickpea,2020,1,23,2385
Chickpea,2020,1,24,2244
Chickpea,2020,1,25,2211
Chickpea,2020,1,26,2425
Chickpea,2020,1,27,2353
Chickpea,2020,1,28,2484
Chickpea,2020,1,29,2705
Chickpea,2020,1,30,2323
Chickpea,2020,1,31,2135
Chickpea,2020,2,1,2145
Chickpea,2020,2,2,2296
Chickpea,2020,2,3,2426
Chickpea,2020,2,4,2275
Chickpea,2020,2,5,2369
Chickpea,2020,2,6,2389
Chickpea,2020,2,7,2149
Chickpea,2020,2,8,2127
Chickpea,2020,2,9,2346
Chickpea,2020,2,10,2620
Chickpea,2020,2,11,2282
Chickpea,2020,2,12,2351
Chickpea,2020,2,13,2315
Chickpea,2020,2,14,1918
Chickpea,2020,2,15,2118
Chickpea,2020,2,16,2313
Chickpea,2020,2,17,2331
Chickpea,2020,2,18,2292
Chickpea,2020,2,19,2459
Chickpea,2020,2,20,2271
Chickpea,2020,2,21,2114
Chickpea,2020,2,22,2014
Chickpea,2020,2,23,2342
Chickpea,2020,2,24,2363
Chickpea,2020,2,25,2585
String Bean,2019,12,28,470
String Bean,2019,12,29,516
String Bean,2019,12,30,517
String Bean,2019,12,31,486
String Bean,2020,1,1,507
String Bean,2020,1,2,592
String Bean,2020,1,3,542
String Bean,2020,1,4,576
String Bean,2020,1,5,612
String Bean,2020,1,6,667
String Bean,2020,1,7,645
String Bean,2020,1,8,709
String Bean,2020,1,9,642
String Bean,2020,1,10,615
String Bean,2020,1,11,595
String Bean,2020,1,12,700
String Bean,2020,1,13,639
String Bean,2020,1,14,687
String Bean,2020,1,15,626
String Bean,2020,1,16,710
String Bean,2020,1,17,642
String Bean,2020,1,18,629
String Bean,2020,1,19,714
String Bean,2020,1,20,691
String Bean,2020,1,21,700
String Bean,2020,1,22,760
String Bean,2020,1,23,648
String Bean,2020,1,24,646
String Bean,2020,1,25,545
String Bean,2020,1,26,662
String Bean,2020,1,27,727
String Bean,2020,1,28,677
String Bean,2020,1,29,680
String Bean,2020,1,30,659
String Bean,2020,1,31,618
String Bean,2020,2,1,522
String Bean,2020,2,2,616
String Bean,2020,2,3,623
String Bean,2020,2,4,669
String Bean,2020,2,5,602
String Bean,2020,2,6,603
String Bean,2020,2,7,534
String Bean,2020,2,8,551
String Bean,2020,2,9,648
String Bean,2020,2,10,630
String Bean,2020,2,11,632
String Bean,2020,2,12,652
String Bean,2020,2,13,590
String Bean,2020,2,14,577
String Bean,2020,2,15,563
String Bean,2020,2,16,559
String Bean,2020,2,17,673
String Bean,2020,2,18,2507
String Bean,2020,2,19,676
String Bean,2020,2,20,649
String Bean,2020,2,21,576
String Bean,2020,2,22,597
String Bean,2020,2,23,650
String Bean,2020,2,24,638
String Bean,2020,2,25,637
Beef,2019,12,28,954
Beef,2019,12,29,1056
Beef,2019,12,30,1070
Beef,2019,12,31,910
Beef,2020,1,1,1034
Beef,2020,1,2,1162
Beef,2020,1,3,1013
Beef,2020,1,4,1252
Beef,2020,1,5,1079
Beef,2020,1,6,1021
Beef,2020,1,7,1050
Beef,2020,1,8,1014
Beef,2020,1,9,1078
Beef,2020,1,10,1043
Beef,2020,1,11,976
Beef,2020,1,12,1075
Beef,2020,1,13,1110
Beef,2020,1,14,1032
Beef,2020,1,15,1128
Beef,2020,1,16,1190
Beef,2020,1,17,1237
Beef,2020,1,18,1095
Beef,2020,1,19,1102
Beef,2020,1,20,1230
Beef,2020,1,21,1207
Beef,2020,1,22,1145
Beef,2020,1,23,1105
Beef,2020,1,24,1086
Beef,2020,1,25,1026
Beef,2020,1,26,1180
Beef,2020,1,27,1216
Beef,2020,1,28,1157
Beef,2020,1,29,1106
Beef,2020,1,30,1339
Beef,2020,1,31,1097
Beef,2020,2,1,946
Beef,2020,2,2,1058
Beef,2020,2,3,1160
Beef,2020,2,4,1136
Beef,2020,2,5,1150
Beef,2020,2,6,1077
Beef,2020,2,7,1107
Beef,2020,2,8,1094
Beef,2020,2,9,1109
Beef,2020,2,10,1079
Beef,2020,2,11,1097
Beef,2020,2,12,1061
Beef,2020,2,13,1074
Beef,2020,2,14,994
Beef,2020,2,15,998
Beef,2020,2,16,1051
Beef,2020,2,17,1065
Beef,2020,2,18,1102
Beef,2020,2,19,1208
Beef,2020,2,20,1059
Beef,2020,2,21,983
Beef,2020,2,22,972
Beef,2020,2,23,1124
Beef,2020,2,24,1258
Beef,2020,2,25,1203
Bell Pepper,2019,12,28,1140
Bell Pepper,2019,12,29,1295
Bell Pepper,2019,12,30,1244
Bell Pepper,2019,12,31,1285
Bell Pepper,2020,1,1,1126
Bell Pepper,2020,1,2,1281
Bell Pepper,2020,1,3,1267
Bell Pepper,2020,1,4,1387
Bell Pepper,2020,1,5,1578
Bell Pepper,2020,1,6,1436
Bell Pepper,2020,1,7,1490
Bell Pepper,2020,1,8,1382
Bell Pepper,2020,1,9,1464
Bell Pepper,2020,1,10,1417
Bell Pepper,2020,1,11,1446
Bell Pepper,2020,1,12,1585
Bell Pepper,2020,1,13,1523
Bell Pepper,2020,1,14,1489
Bell Pepper,2020,1,15,1513
Bell Pepper,2020,1,16,1484
Bell Pepper,2020,1,17,1448
Bell Pepper,2020,1,18,1457
Bell Pepper,2020,1,19,1507
Bell Pepper,2020,1,20,1522
Bell Pepper,2020,1,21,1474
Bell Pepper,2020,1,22,1484
Bell Pepper,2020,1,23,1386
Bell Pepper,2020,1,24,1411
Bell Pepper,2020,1,25,1359
Bell Pepper,2020,1,26,1376
Bell Pepper,2020,1,27,1400
Bell Pepper,2020,1,28,1507
Bell Pepper,2020,1,29,1475
Bell Pepper,2020,1,30,1375
Bell Pepper,2020,1,31,1258
Bell Pepper,2020,2,1,1368
Bell Pepper,2020,2,2,1774
Bell Pepper,2020,2,3,1392
Bell Pepper,2020,2,4,1382
Bell Pepper,2020,2,5,1403
Bell Pepper,2020,2,6,1382
Bell Pepper,2020,2,7,1442
Bell Pepper,2020,2,8,1623
Bell Pepper,2020,2,9,1403
Bell Pepper,2020,2,10,1453
Bell Pepper,2020,2,11,1448
Bell Pepper,2020,2,12,1378
Bell Pepper,2020,2,13,1349
Bell Pepper,2020,2,14,1282
Bell Pepper,2020,2,15,1290
Bell Pepper,2020,2,16,1416
Bell Pepper,2020,2,17,1505
Bell Pepper,2020,2,18,1414
Bell Pepper,2020,2,19,1433
Bell Pepper,2020,2,20,1360
Bell Pepper,2020,2,21,1349
Bell Pepper,2020,2,22,1918
Bell Pepper,2020,2,23,1516
Bell Pepper,2020,2,24,1400
Bell Pepper,2020,2,25,1470
Crab,2019,12,28,268
Crab,2019,12,29,281
Crab,2019,12,30,251
Crab,2019,12,31,222
Crab,2020,1,1,210
Crab,2020,1,2,299
Crab,2020,1,3,267
Crab,2020,1,4,259
Crab,2020,1,5,329
Crab,2020,1,6,298
Crab,2020,1,7,277
Crab,2020,1,8,360
Crab,2020,1,9,335
Crab,2020,1,10,330
Crab,2020,1,11,259
Crab,2020,1,12,306
Crab,2020,1,13,329
Crab,2020,1,14,273
Crab,2020,1,15,270
Crab,2020,1,16,327
Crab,2020,1,17,283
Crab,2020,1,18,291
Crab,2020,1,19,303
Crab,2020,1,20,296
Crab,2020,1,21,307
Crab,2020,1,22,300
Crab,2020,1,23,307
Crab,2020,1,24,451
Crab,2020,1,25,253
Crab,2020,1,26,286
Crab,2020,1,27,290
Crab,2020,1,28,356
Crab,2020,1,29,300
Crab,2020,1,30,327
Crab,2020,1,31,305
Crab,2020,2,1,266
Crab,2020,2,2,275
Crab,2020,2,3,334
Crab,2020,2,4,334
Crab,2020,2,5,295
Crab,2020,2,6,277
Crab,2020,2,7,312
Crab,2020,2,8,279
Crab,2020,2,9,301
Crab,2020,2,10,331
Crab,2020,2,11,315
Crab,2020,2,12,295
Crab,2020,2,13,290
Crab,2020,2,14,319
Crab,2020,2,15,289
Crab,2020,2,16,292
Crab,2020,2,17,312
Crab,2020,2,18,333
Crab,2020,2,19,338
Crab,2020,2,20,313
Crab,2020,2,21,298
Crab,2020,2,22,278
Crab,2020,2,23,317
Crab,2020,2,24,316
Crab,2020,2,25,324
Broccoli,2019,12,28,1712
Broccoli,2019,12,29,1917
Broccoli,2019,12,30,1828
Broccoli,2019,12,31,1637
Broccoli,2020,1,1,1688
Broccoli,2020,1,2,2028
Broccoli,2020,1,3,1922
Broccoli,2020,1,4,2014
Broccoli,2020,1,5,2049
Broccoli,2020,1,6,2128
Broccoli,2020,1,7,2061
Broccoli,2020,1,8,1990
Broccoli,2020,1,9,2255
Broccoli,2020,1,10,2026
Broccoli,2020,1,11,1993
Broccoli,2020,1,12,2107
Broccoli,2020,1,13,2109
Broccoli,2020,1,14,2203
Broccoli,2020,1,15,2114
Broccoli,2020,1,16,2453
Broccoli,2020,1,17,2084
Broccoli,2020,1,18,1940
Broccoli,2020,1,19,2528
Broccoli,2020,1,20,2279
Broccoli,2020,1,21,2400
Broccoli,2020,1,22,2312
Broccoli,2020,1,23,2150
Broccoli,2020,1,24,2060
Broccoli,2020,1,25,2008
Broccoli,2020,1,26,2098
Broccoli,2020,1,27,2278
Broccoli,2020,1,28,2212
Broccoli,2020,1,29,2288
Broccoli,2020,1,30,2195
Broccoli,2020,1,31,1968
Broccoli,2020,2,1,1838
Broccoli,2020,2,2,2000
Broccoli,2020,2,3,1891
Broccoli,2020,2,4,1931
Broccoli,2020,2,5,2035
Broccoli,2020,2,6,2000
Broccoli,2020,2,7,1734
Broccoli,2020,2,8,1800
Broccoli,2020,2,9,2281
Broccoli,2020,2,10,1973
Broccoli,2020,2,11,1965
Broccoli,2020,2,12,2131
Broccoli,2020,2,13,1892
Broccoli,2020,2,14,1690
Broccoli,2020,2,15,1724
Broccoli,2020,2,16,1986
Broccoli,2020,2,17,7243
Broccoli,2020,2,18,5385
Broccoli,2020,2,19,3200
Broccoli,2020,2,20,2523
Broccoli,2020,2,21,2325
Broccoli,2020,2,22,2475
Broccoli,2020,2,23,2522
Broccoli,2020,2,24,2844
Broccoli,2020,2,25,2303
Cabbage,2019,12,28,1125
Cabbage,2019,12,29,1117
Cabbage,2019,12,30,1125
Cabbage,2019,12,31,1029
Cabbage,2020,1,1,1302
Cabbage,2020,1,2,1399
Cabbage,2020,1,3,1263
Cabbage,2020,1,4,1356
Cabbage,2020,1,5,1402
Cabbage,2020,1,6,1412
Cabbage,2020,1,7,1375
Cabbage,2020,1,8,1317
Cabbage,2020,1,9,1386
Cabbage,2020,1,10,1223
Cabbage,2020,1,11,1166
Cabbage,2020,1,12,1313
Cabbage,2020,1,13,1406
Cabbage,2020,1,14,1391
Cabbage,2020,1,15,1334
Cabbage,2020,1,16,1319
Cabbage,2020,1,17,1243
Cabbage,2020,1,18,1207
Cabbage,2020,1,19,1417
Cabbage,2020,1,20,1484
Cabbage,2020,1,21,1489
Cabbage,2020,1,22,1371
Cabbage,2020,1,23,1359
Cabbage,2020,1,24,1255
Cabbage,2020,1,25,1231
Cabbage,2020,1,26,1332
Cabbage,2020,1,27,1384
Cabbage,2020,1,28,1409
Cabbage,2020,1,29,1418
Cabbage,2020,1,30,1375
Cabbage,2020,1,31,1189
Cabbage,2020,2,1,1056
Cabbage,2020,2,2,1324
Cabbage,2020,2,3,1293
Cabbage,2020,2,4,1339
Cabbage,2020,2,5,1271
Cabbage,2020,2,6,1234
Cabbage,2020,2,7,1202
Cabbage,2020,2,8,1155
Cabbage,2020,2,9,1327
Cabbage,2020,2,10,1285
Cabbage,2020,2,11,1351
Cabbage,2020,2,12,1380
Cabbage,2020,2,13,1296
Cabbage,2020,2,14,1104
Cabbage,2020,2,15,1096
Cabbage,2020,2,16,1245
Cabbage,2020,2,17,1660
Cabbage,2020,2,18,1411
Cabbage,2020,2,19,1385
Cabbage,2020,2,20,1304
Cabbage,2020,2,21,1236
Cabbage,2020,2,22,1175
Cabbage,2020,2,23,1294
Cabbage,2020,2,24,1384
Cabbage,2020,2,25,1290
Cantaloupe,2019,12,28,463
Cantaloupe,2019,12,29,506
Cantaloupe,2019,12,30,541
Cantaloupe,2019,12,31,543
Cantaloupe,2020,1,1,489
Cantaloupe,2020,1,2,579
Cantaloupe,2020,1,3,575
Cantaloupe,2020,1,4,595
Cantaloupe,2020,1,5,575
Cantaloupe,2020,1,6,606
Cantaloupe,2020,1,7,605
Cantaloupe,2020,1,8,547
Cantaloupe,2020,1,9,559
Cantaloupe,2020,1,10,580
Cantaloupe,2020,1,11,563
Cantaloupe,2020,1,12,633
Cantaloupe,2020,1,13,608
Cantaloupe,2020,1,14,614
Cantaloupe,2020,1,15,750
Cantaloupe,2020,1,16,574
Cantaloupe,2020,1,17,634
Cantaloupe,2020,1,18,552
Cantaloupe,2020,1,19,611
Cantaloupe,2020,1,20,563
Cantaloupe,2020,1,21,677
Cantaloupe,2020,1,22,633
Cantaloupe,2020,1,23,640
Cantaloupe,2020,1,24,565
Cantaloupe,2020,1,25,609
Cantaloupe,2020,1,26,641
Cantaloupe,2020,1,27,590
Cantaloupe,2020,1,28,597
Cantaloupe,2020,1,29,625
Cantaloupe,2020,1,30,570
Cantaloupe,2020,1,31,587
Cantaloupe,2020,2,1,533
Cantaloupe,2020,2,2,537
Cantaloupe,2020,2,3,576
Cantaloupe,2020,2,4,632
Cantaloupe,2020,2,5,577
Cantaloupe,2020,2,6,591
Cantaloupe,2020,2,7,559
