item,year,month,day,views
Cantaloupe,2020,2,8,570
Cantaloupe,2020,2,9,599
Cantaloupe,2020,2,10,679
Cantaloupe,2020,2,11,648
Cantaloupe,2020,2,12,582
Cantaloupe,2020,2,13,567
Cantaloupe,2020,2,14,475
Cantaloupe,2020,2,15,561
Cantaloupe,2020,2,16,601
Cantaloupe,2020,2,17,598
Cantaloupe,2020,2,18,621
Cantaloupe,2020,2,19,606
Cantaloupe,2020,2,20,586
Cantaloupe,2020,2,21,599
Cantaloupe,2020,2,22,569
Cantaloupe,2020,2,23,617
Cantaloupe,2020,2,24,621
Cantaloupe,2020,2,25,621
Carrot,2019,12,28,1079
Carrot,2019,12,29,1268
Carrot,2019,12,30,1237
Carrot,2019,12,31,1143
Carrot,2020,1,1,1169
Carrot,2020,1,2,1393
Carrot,2020,1,3,1451
Carrot,2020,1,4,1527
Carrot,2020,1,5,1588
Carrot,2020,1,6,1619
Carrot,2020,1,7,1586
Carrot,2020,1,8,1631
Carrot,2020,1,9,1660
Carrot,2020,1,10,1643
Carrot,2020,1,11,1391
Carrot,2020,1,12,1577
Carrot,2020,1,13,1702
Carrot,2020,1,14,1672
Carrot,2020,1,15,1642
Carrot,2020,1,16,1616
Carrot,2020,1,17,1545
Carrot,2020,1,18,1585
Carrot,2020,1,19,1706
Carrot,2020,1,20,1741
Carrot,2020,1,21,1877
Carrot,2020,1,22,1836
Carrot,2020,1,23,1793
Carrot,2020,1,24,1525
Carrot,2020,1,25,1448
Carrot,2020,1,26,1514
Carrot,2020,1,27,1831
Carrot,2020,1,28,1854
Carrot,2020,1,29,1715
Carrot,2020,1,30,1718
Carrot,2020,1,31,1525
Carrot,2020,2,1,1348
Carrot,2020,2,2,1578
Carrot,2020,2,3,1593
Carrot,2020,2,4,1634
Carrot,2020,2,5,1725
Carrot,2020,2,6,1642
Carrot,2020,2,7,1485
Carrot,2020,2,8,1402
Carrot,2020,2,9,1550
Carrot,2020,2,10,1638
Carrot,2020,2,11,1739
Carrot,2020,2,12,1756
Carrot,2020,2,13,1728
Carrot,2020,2,14,1439
Carrot,2020,2,15,1398
Carrot,2020,2,16,1571
Carrot,2020,2,17,1703
Carrot,2020,2,18,1792
Carrot,2020,2,19,1753
Carrot,2020,2,20,1552
Carrot,2020,2,21,1523
Carrot,2020,2,22,1333
Carrot,2020,2,23,1548
Carrot,2020,2,24,2205
Carrot,2020,2,25,1816
Catfish,2019,12,28,1224
Catfish,2019,12,29,1369
Catfish,2019,12,30,1396
Catfish,2019,12,31,1284
Catfish,2020,1,1,1361
Catfish,2020,1,2,1514
Catfish,2020,1,3,1596
Catfish,2020,1,4,1431
Catfish,2020,1,5,1653
Catfish,2020,1,6,1455
Catfish,2020,1,7,1424
Catfish,2020,1,8,1605
Catfish,2020,1,9,1646
Catfish,2020,1,10,1584
Catfish,2020,1,11,1535
Catfish,2020,1,12,1740
Catfish,2020,1,13,1618
Catfish,2020,1,14,1553
Catfish,2020,1,15,1381
Catfish,2020,1,16,1586
Catfish,2020,1,17,1605
Catfish,2020,1,18,1530
Catfish,2020,1,19,1698
Catfish,2020,1,20,1586
Catfish,2020,1,21,2164
Catfish,2020,1,22,1822
Catfish,2020,1,23,1785
Catfish,2020,1,24,1768
Catfish,2020,1,25,1657
Catfish,2020,1,26,1718
Catfish,2020,1,27,1718
Catfish,2020,1,28,2149
Catfish,2020,1,29,1699
Catfish,2020,1,30,1608
Catfish,2020,1,31,1543
Catfish,2020,2,1,1498
Catfish,2020,2,2,1669
Catfish,2020,2,3,1635
Catfish,2020,2,4,1662
Catfish,2020,2,5,1506
Catfish,2020,2,6,1573
Catfish,2020,2,7,1424
Catfish,2020,2,8,1313
Catfish,2020,2,9,1588
Catfish,2020,2,10,1506
Catfish,2020,2,11,1555
Catfish,2020,2,12,1592
Catfish,2020,2,13,1629
Catfish,2020,2,14,1544
Catfish,2020,2,15,1397
Catfish,2020,2,16,1744
Catfish,2020,2,17,1857
Catfish,2020,2,18,1624
Catfish,2020,2,19,1596
Catfish,2020,2,20,1440
Catfish,2020,2,21,1371
Catfish,2020,2,22,1401
Catfish,2020,2,23,1598
Catfish,2020,2,24,1712
Catfish,2020,2,25,1730
Cauliflower,2019,12,28,828
Cauliflower,2019,12,29,905
Cauliflower,2019,12,30,920
Cauliflower,2019,12,31,815
Cauliflower,2020,1,1,869
Cauliflower,2020,1,2,1038
Cauliflower,2020,1,3,1093
Cauliflower,2020,1,4,1260
Cauliflower,2020,1,5,1245
Cauliflower,2020,1,6,1188
Cauliflower,2020,1,7,1183
Cauliflower,2020,1,8,1102
Cauliflower,2020,1,9,1237
Cauliflower,2020,1,10,1121
Cauliflower,2020,1,11,1030
Cauliflower,2020,1,12,1209
Cauliflower,2020,1,13,1302
Cauliflower,2020,1,14,1153
Cauliflower,2020,1,15,1103
Cauliflower,2020,1,16,1084
Cauliflower,2020,1,17,1177
Cauliflower,2020,1,18,1067
Cauliflower,2020,1,19,1331
Cauliflower,2020,1,20,1264
Cauliflower,2020,1,21,1235
Cauliflower,2020,1,22,1222
Cauliflower,2020,1,23,1069
Cauliflower,2020,1,24,1033
Cauliflower,2020,1,25,1002
Cauliflower,2020,1,26,1160
Cauliflower,2020,1,27,1190
Cauliflower,2020,1,28,1138
Cauliflower,2020,1,29,1252
Cauliflower,2020,1,30,1036
Cauliflower,2020,1,31,959
Cauliflower,2020,2,1,950
Cauliflower,2020,2,2,1061
Cauliflower,2020,2,3,1067
Cauliflower,2020,2,4,1045
Cauliflower,2020,2,5,1011
Cauliflower,2020,2,6,1045
Cauliflower,2020,2,7,937
Cauliflower,2020,2,8,944
Cauliflower,2020,2,9,1122
Cauliflower,2020,2,10,1083
Cauliflower,2020,2,11,1113
Cauliflower,2020,2,12,1064
Cauliflower,2020,2,13,964
Cauliflower,2020,2,14,964
Cauliflower,2020,2,15,916
Cauliflower,2020,2,16,991
Cauliflower,2020,2,17,1744
Cauliflower,2020,2,18,1468
Cauliflower,2020,2,19,1205
Cauliflower,2020,2,20,1134
Cauliflower,2020,2,21,963
Cauliflower,2020,2,22,1092
Cauliflower,2020,2,23,1107
Cauliflower,2020,2,24,1145
Cauliflower,2020,2,25,1158
Celery,2019,12,28,980
Celery,2019,12,29,983
Celery,2019,12,30,1035
Celery,2019,12,31,947
Celery,2020,1,1,920
Celery,2020,1,2,1049
Celery,2020,1,3,1010
Celery,2020,1,4,1123
Celery,2020,1,5,1128
Celery,2020,1,6,1130
Celery,2020,1,7,1102
Celery,2020,1,8,1035
Celery,2020,1,9,1117
Celery,2020,1,10,1063
Celery,2020,1,11,1042
Celery,2020,1,12,1144
Celery,2020,1,13,1059
Celery,2020,1,14,1139
Celery,2020,1,15,1127
Celery,2020,1,16,1073
Celery,2020,1,17,1070
Celery,2020,1,18,1090
Celery,2020,1,19,1108
Celery,2020,1,20,1131
Celery,2020,1,21,1123
Celery,2020,1,22,1107
Celery,2020,1,23,966
Celery,2020,1,24,880
Celery,2020,1,25,966
Celery,2020,1,26,1095
Celery,2020,1,27,1046
Celery,2020,1,28,1059
Celery,2020,1,29,1008
Celery,2020,1,30,1051
Celery,2020,1,31,917
Celery,2020,2,1,913
Celery,2020,2,2,1016
Celery,2020,2,3,1202
Celery,2020,2,4,1140
Celery,2020,2,5,958
Celery,2020,2,6,942
Celery,2020,2,7,888
Celery,2020,2,8,986
Celery,2020,2,9,1018
Celery,2020,2,10,1011
Celery,2020,2,11,976
Celery,2020,2,12,902
Celery,2020,2,13,887
Celery,2020,2,14,1006
Celery,2020,2,15,883
Celery,2020,2,16,948
Celery,2020,2,17,1014
Celery,2020,2,18,1022
Celery,2020,2,19,951
Celery,2020,2,20,992
Celery,2020,2,21,1033
Celery,2020,2,22,929
Celery,2020,2,23,1018
Celery,2020,2,24,1021
Celery,2020,2,25,1023
Cheese,2019,12,28,2141
Cheese,2019,12,29,2011
Cheese,2019,12,30,2035
Cheese,2019,12,31,2047
Cheese,2020,1,1,2018
Cheese,2020,1,2,2235
Cheese,2020,1,3,2222
Cheese,2020,1,4,2247
Cheese,2020,1,5,2253
Cheese,2020,1,6,2357
Cheese,2020,1,7,2544
Cheese,2020,1,8,2511
Cheese,2020,1,9,2400
Cheese,2020,1,10,2156
Cheese,2020,1,11,1851
Cheese,2020,1,12,2140
Cheese,2020,1,13,2376
Cheese,2020,1,14,2355
Cheese,2020,1,15,2253
Cheese,2020,1,16,2249
Cheese,2020,1,17,2133
Cheese,2020,1,18,2011
Cheese,2020,1,19,2174
Cheese,2020,1,20,2455
Cheese,2020,1,21,3169
Cheese,2020,1,22,2765
Cheese,2020,1,23,2388
Cheese,2020,1,24,2183
Cheese,2020,1,25,1964
Cheese,2020,1,26,1964
Cheese,2020,1,27,2254
Cheese,2020,1,28,2343
Cheese,2020,1,29,2385
Cheese,2020,1,30,2435
Cheese,2020,1,31,2112
Cheese,2020,2,1,1924
Cheese,2020,2,2,2000
Cheese,2020,2,3,2253
Cheese,2020,2,4,2446
Cheese,2020,2,5,2430
Cheese,2020,2,6,2348
Cheese,2020,2,7,2453
Cheese,2020,2,8,2022
Cheese,2020,2,9,2150
Cheese,2020,2,10,2407
Cheese,2020,2,11,2520
Cheese,2020,2,12,2452
Cheese,2020,2,13,2280
Cheese,2020,2,14,2206
Cheese,2020,2,15,1936
Cheese,2020,2,16,2159
Cheese,2020,2,17,2272
Cheese,2020,2,18,2520
Cheese,2020,2,19,2450
Cheese,2020,2,20,2375
Cheese,2020,2,21,2266
Cheese,2020,2,22,2066
Cheese,2020,2,23,2173
Cheese,2020,2,24,2504
Cheese,2020,2,25,2520
Chicken,2019,12,28,2903
Chicken,2019,12,29,2192
Chicken,2019,12,30,2111
Chicken,2019,12,31,1877
Chicken,2020,1,1,1999
Chicken,2020,1,2,2119
Chicken,2020,1,3,2119
Chicken,2020,1,4,2016
Chicken,2020,1,5,2122
Chicken,2020,1,6,2291
Chicken,2020,1,7,2432
Chicken,2020,1,8,2468
Chicken,2020,1,9,2597
Chicken,2020,1,10,2971
Chicken,2020,1,11,2207
Chicken,2020,1,12,2372
Chicken,2020,1,13,2506
Chicken,2020,1,14,2409
Chicken,2020,1,15,2515
Chicken,2020,1,16,2625
Chicken,2020,1,17,2379
Chicken,2020,1,18,2129
Chicken,2020,1,19,2363
Chicken,2020,1,20,2526
Chicken,2020,1,21,2519
Chicken,2020,1,22,2540
Chicken,2020,1,23,2575
Chicken,2020,1,24,2491
Chicken,2020,1,25,2341
Chicken,2020,1,26,2357
Chicken,2020,1,27,2444
Chicken,2020,1,28,2618
Chicken,2020,1,29,2625
Chicken,2020,1,30,2701
Chicken,2020,1,31,2465
Chicken,2020,2,1,2188
Chicken,2020,2,2,2425
Chicken,2020,2,3,2468
Chicken,2020,2,4,2445
Chicken,2020,2,5,2420
Chicken,2020,2,6,2383
Chicken,2020,2,7,2520
Chicken,2020,2,8,2078
Chicken,2020,2,9,2420
Chicken,2020,2,10,2487
Chicken,2020,2,11,2752
Chicken,2020,2,12,2755
Chicken,2020,2,13,2393
Chicken,2020,2,14,2298
Chicken,2020,2,15,2149
Chicken,2020,2,16,2213
Chicken,2020,2,17,2466
Chicken,2020,2,18,2560
Chicken,2020,2,19,2779
Chicken,2020,2,20,2532
Chicken,2020,2,21,2322
Chicken,2020,2,22,2150
Chicken,2020,2,23,2466
Chicken,2020,2,24,2522
Chicken,2020,2,25,2717
Clam,2019,12,28,665
Clam,2019,12,29,786
Clam,2019,12,30,730
Clam,2019,12,31,711
Clam,2020,1,1,664
Clam,2020,1,2,720
Clam,2020,1,3,687
Clam,2020,1,4,742
Clam,2020,1,5,737
Clam,2020,1,6,732
Clam,2020,1,7,727
Clam,2020,1,8,713
Clam,2020,1,9,734
Clam,2020,1,10,777
Clam,2020,1,11,673
Clam,2020,1,12,729
Clam,2020,1,13,742
Clam,2020,1,14,750
Clam,2020,1,15,812
Clam,2020,1,16,794
Clam,2020,1,17,763
Clam,2020,1,18,753
Clam,2020,1,19,757
Clam,2020,1,20,807
Clam,2020,1,21,805
Clam,2020,1,22,748
Clam,2020,1,23,771
Clam,2020,1,24,766
Clam,2020,1,25,772
Clam,2020,1,26,751
Clam,2020,1,27,753
Clam,2020,1,28,883
Clam,2020,1,29,936
Clam,2020,1,30,868
Clam,2020,1,31,736
Clam,2020,2,1,643
Clam,2020,2,2,658
Clam,2020,2,3,708
Clam,2020,2,4,734
Clam,2020,2,5,750
Clam,2020,2,6,664
Clam,2020,2,7,717
Clam,2020,2,8,687
Clam,2020,2,9,923
Clam,2020,2,10,795
Clam,2020,2,11,692
Clam,2020,2,12,787
Clam,2020,2,13,709
Clam,2020,2,14,668
Clam,2020,2,15,740
Clam,2020,2,16,713
Clam,2020,2,17,790
Clam,2020,2,18,789
Clam,2020,2,19,769
Clam,2020,2,20,736
Clam,2020,2,21,680
Clam,2020,2,22,611
Clam,2020,2,23,736
Clam,2020,2,24,704
Clam,2020,2,25,739
Cod,2019,12,28,1225
Cod,2019,12,29,1231
Cod,2019,12,30,1225
Cod,2019,12,31,1144
Cod,2020,1,1,1269
Cod,2020,1,2,1298
Cod,2020,1,3,1290
Cod,2020,1,4,1334
Cod,2020,1,5,1310
Cod,2020,1,6,1286
Cod,2020,1,7,1241
Cod,2020,1,8,1217
Cod,2020,1,9,1231
Cod,2020,1,10,1393
Cod,2020,1,11,1156
Cod,2020,1,12,1340
Cod,2020,1,13,1214
Cod,2020,1,14,1219
Cod,2020,1,15,1287
Cod,2020,1,16,1275
Cod,2020,1,17,1234
Cod,2020,1,18,1216
Cod,2020,1,19,1402
Cod,2020,1,20,1241
Cod,2020,1,21,1213
Cod,2020,1,22,1253
Cod,2020,1,23,1277
Cod,2020,1,24,1227
Cod,2020,1,25,1220
Cod,2020,1,26,1214
Cod,2020,1,27,1317
Cod,2020,1,28,1277
Cod,2020,1,29,1258
Cod,2020,1,30,1197
Cod,2020,1,31,1262
Cod,2020,2,1,1209
Cod,2020,2,2,1076
Cod,2020,2,3,1075
Cod,2020,2,4,1175
Cod,2020,2,5,1226
Cod,2020,2,6,1150
Cod,2020,2,7,1186
Cod,2020,2,8,1254
Cod,2020,2,9,1344
Cod,2020,2,10,1329
Cod,2020,2,11,1327
Cod,2020,2,12,1303
Cod,2020,2,13,1188
Cod,2020,2,14,1237
Cod,2020,2,15,1296
Cod,2020,2,16,1270
Cod,2020,2,17,1237
Cod,2020,2,18,1296
Cod,2020,2,19,1316
Cod,2020,2,20,1219
Cod,2020,2,21,2431
Cod,2020,2,22,1905
Cod,2020,2,23,1992
Cod,2020,2,24,1705
Cod,2020,2,25,1548
Corn,2019,12,28,1836
Corn,2019,12,29,1975
Corn,2019,12,30,1958
Corn,2019,12,31,1874
Corn,2020,1,1,2905
Corn,2020,1,2,2923
Corn,2020,1,3,2273
Corn,2020,1,4,2181
Corn,2020,1,5,2414
Corn,2020,1,6,2483
Corn,2020,1,7,2500
Corn,2020,1,8,2378
Corn,2020,1,9,2381
Corn,2020,1,10,2255
Corn,2020,1,11,2071
Corn,2020,1,12,2229
Corn,2020,1,13,2318
Corn,2020,1,14,2403
Corn,2020,1,15,2441
Corn,2020,1,16,2361
Corn,2020,1,17,2320
Corn,2020,1,18,2240
Corn,2020,1,19,2429
Corn,2020,1,20,2688
Corn,2020,1,21,2825
Corn,2020,1,22,2859
Corn,2020,1,23,3419
Corn,2020,1,24,2401
Corn,2020,1,25,2209
Corn,2020,1,26,2273
Corn,2020,1,27,2746
Corn,2020,1,28,2652
Corn,2020,1,29,2931
Corn,2020,1,30,2633
Corn,2020,1,31,2279
Corn,2020,2,1,2082
Corn,2020,2,2,2487
Corn,2020,2,3,2547
Corn,2020,2,4,2615
Corn,2020,2,5,2837
Corn,2020,2,6,2729
Corn,2020,2,7,2723
Corn,2020,2,8,2233
Corn,2020,2,9,2601
Corn,2020,2,10,2953
Corn,2020,2,11,3003
Corn,2020,2,12,2738
Corn,2020,2,13,2699
Corn,2020,2,14,2336
Corn,2020,2,15,2174
Corn,2020,2,16,2500
Corn,2020,2,17,2664
Corn,2020,2,18,2686
Corn,2020,2,19,2744
Corn,2020,2,20,2766
Corn,2020,2,21,2397
Corn,2020,2,22,2379
Corn,2020,2,23,2662
Corn,2020,2,24,2976
Corn,2020,2,25,2873
Cucumber,2019,12,28,986
Cucumber,2019,12,29,944
Cucumber,2019,12,30,1058
Cucumber,2019,12,31,982
Cucumber,2020,1,1,917
Cucumber,2020,1,2,1106
Cucumber,2020,1,3,1069
Cucumber,2020,1,4,1019
Cucumber,2020,1,5,1152
Cucumber,2020,1,6,1133
Cucumber,2020,1,7,1345
Cucumber,2020,1,8,1228
Cucumber,2020,1,9,1250
Cucumber,2020,1,10,1089
Cucumber,2020,1,11,1039
Cucumber,2020,1,12,1155
Cucumber,2020,1,13,1209
Cucumber,2020,1,14,1208
Cucumber,2020,1,15,1310
Cucumber,2020,1,16,1270
Cucumber,2020,1,17,1207
Cucumber,2020,1,18,1134
Cucumber,2020,1,19,1205
Cucumber,2020,1,20,1317
Cucumber,2020,1,21,1342
Cucumber,2020,1,22,1358
Cucumber,2020,1,23,1440
Cucumber,2020,1,24,1202
Cucumber,2020,1,25,1135
Cucumber,2020,1,26,1348
Cucumber,2020,1,27,1356
Cucumber,2020,1,28,1275
Cucumber,2020,1,29,1280
Cucumber,2020,1,30,1285
Cucumber,2020,1,31,1241
Cucumber,2020,2,1,1133
Cucumber,2020,2,2,1199
Cucumber,2020,2,3,1293
Cucumber,2020,2,4,1336
Cucumber,2020,2,5,1359
Cucumber,2020,2,6,1243
Cucumber,2020,2,7,1284
Cucumber,2020,2,8,1209
Cucumber,2020,2,9,1162
Cucumber,2020,2,10,1353
Cucumber,2020,2,11,1265
Cucumber,2020,2,12,1267
Cucumber,2020,2,13,1270
Cucumber,2020,2,14,1149
Cucumber,2020,2,15,1098
Cucumber,2020,2,16,1242
Cucumber,2020,2,17,1306
Cucumber,2020,2,18,1416
Cucumber,2020,2,19,1244
Cucumber,2020,2,20,1521
Cucumber,2020,2,21,1204
Cucumber,2020,2,22,1154
Cucumber,2020,2,23,1291
Cucumber,2020,2,24,1333
Cucumber,2020,2,25,1350
Duck,2019,12,28,1035
Duck,2019,12,29,1082
Duck,2019,12,30,1061
Duck,2019,12,31,1048
Duck,2020,1,1,1031
Duck,2020,1,2,1134
Duck,2020,1,3,1102
Duck,2020,1,4,1103
Duck,2020,1,5,1236
Duck,2020,1,6,1525
Duck,2020,1,7,1424
Duck,2020,1,8,1364
Duck,2020,1,9,1320
Duck,2020,1,10,1435
Duck,2020,1,11,1136
Duck,2020,1,12,1315
Duck,2020,1,13,1427
Duck,2020,1,14,1330
Duck,2020,1,15,1395
Duck,2020,1,16,1536
Duck,2020,1,17,1299
Duck,2020,1,18,1335
Duck,2020,1,19,1341
Duck,2020,1,20,1359
Duck,2020,1,21,1395
Duck,2020,1,22,1451
Duck,2020,1,23,1426
Duck,2020,1,24,1373
Duck,2020,1,25,1311
Duck,2020,1,26,1303
Duck,2020,1,27,1415
Duck,2020,1,28,1372
Duck,2020,1,29,1359
Duck,2020,1,30,1360
Duck,2020,1,31,1210
Duck,2020,2,1,1115
Duck,2020,2,2,17024
Duck,2020,2,3,2098
Duck,2020,2,4,1531
Duck,2020,2,5,1386
Duck,2020,2,6,1369
Duck,2020,2,7,1343
Duck,2020,2,8,1246
Duck,2020,2,9,1504
Duck,2020,2,10,1468
Duck,2020,2,11,1437
Duck,2020,2,12,1447
Duck,2020,2,13,1428
Duck,2020,2,14,1323
Duck,2020,2,15,1255
Duck,2020,2,16,1501
Duck,2020,2,17,1471
Duck,2020,2,18,1406
Duck,2020,2,19,1450
Duck,2020,2,20,1347
Duck,2020,2,21,1364
Duck,2020,2,22,1161
Duck,2020,2,23,1419
Duck,2020,2,24,1388
Duck,2020,2,25,1622
Flounder,2019,12,28,488
Flounder,2019,12,29,597
Flounder,2019,12,30,599
Flounder,2019,12,31,554
Flounder,2020,1,1,564
Flounder,2020,1,2,740
Flounder,2020,1,3,792
Flounder,2020,1,4,679
Flounder,2020,1,5,656
Flounder,2020,1,6,498
Flounder,2020,1,7,543
Flounder,2020,1,8,543
Flounder,2020,1,9,555
Flounder,2020,1,10,596
Flounder,2020,1,11,596
Flounder,2020,1,12,645
Flounder,2020,1,13,608
Flounder,2020,1,14,485
Flounder,2020,1,15,516
Flounder,2020,1,16,544
Flounder,2020,1,17,558
Flounder,2020,1,18,544
Flounder,2020,1,19,575
Flounder,2020,1,20,552
Flounder,2020,1,21,533
Flounder,2020,1,22,547
Flounder,2020,1,23,543
Flounder,2020,1,24,526
Flounder,2020,1,25,513
Flounder,2020,1,26,522
Flounder,2020,1,27,517
Flounder,2020,1,28,528
Flounder,2020,1,29,559
Flounder,2020,1,30,516
Flounder,2020,1,31,475
Flounder,2020,2,1,443
Flounder,2020,2,2,420
Flounder,2020,2,3,412
Flounder,2020,2,4,372
Flounder,2020,2,5,423
Flounder,2020,2,6,461
Flounder,2020,2,7,458
Flounder,2020,2,8,445
Flounder,2020,2,9,473
Flounder,2020,2,10,421
Flounder,2020,2,11,423
Flounder,2020,2,12,417
Flounder,2020,2,13,458
Flounder,2020,2,14,438
Flounder,2020,2,15,448
Flounder,2020,2,16,459
Flounder,2020,2,17,462
Flounder,2020,2,18,474
Flounder,2020,2,19,485
Flounder,2020,2,20,408
Flounder,2020,2,21,481
Flounder,2020,2,22,448
Flounder,2020,2,23,527
Flounder,2020,2,24,546
Flounder,2020,2,25,546
Grapefruit,2019,12,28,1254
Grapefruit,2019,12,29,1293
