item,year,month,day,views
Grapefruit,2019,12,30,1291
Grapefruit,2019,12,31,1188
Grapefruit,2020,1,1,1167
Grapefruit,2020,1,2,2359
Grapefruit,2020,1,3,1863
Grapefruit,2020,1,4,1437
Grapefruit,2020,1,5,1527
Grapefruit,2020,1,6,1602
Grapefruit,2020,1,7,1446
Grapefruit,2020,1,8,1364
Grapefruit,2020,1,9,1434
Grapefruit,2020,1,10,1384
Grapefruit,2020,1,11,1425
Grapefruit,2020,1,12,1576
Grapefruit,2020,1,13,1471
Grapefruit,2020,1,14,1474
Grapefruit,2020,1,15,1495
Grapefruit,2020,1,16,1470
Grapefruit,2020,1,17,1540
Grapefruit,2020,1,18,1435
Grapefruit,2020,1,19,1519
Grapefruit,2020,1,20,1556
Grapefruit,2020,1,21,1523
Grapefruit,2020,1,22,1459
Grapefruit,2020,1,23,1539
Grapefruit,2020,1,24,1478
Grapefruit,2020,1,25,1473
Grapefruit,2020,1,26,1310
Grapefruit,2020,1,27,1470
Grapefruit,2020,1,28,1520
Grapefruit,2020,1,29,1400
Grapefruit,2020,1,30,1562
Grapefruit,2020,1,31,1300
Grapefruit,2020,2,1,1274
Grapefruit,2020,2,2,1389
Grapefruit,2020,2,3,1354
Grapefruit,2020,2,4,1384
Grapefruit,2020,2,5,1360
Grapefruit,2020,2,6,1358
Grapefruit,2020,2,7,1188
Grapefruit,2020,2,8,1259
Grapefruit,2020,2,9,1352
Grapefruit,2020,2,10,1329
Grapefruit,2020,2,11,1334
Grapefruit,2020,2,12,1444
Grapefruit,2020,2,13,1309
Grapefruit,2020,2,14,1141
Grapefruit,2020,2,15,1252
Grapefruit,2020,2,16,1384
Grapefruit,2020,2,17,1320
Grapefruit,2020,2,18,1247
Grapefruit,2020,2,19,1285
Grapefruit,2020,2,20,1341
Grapefruit,2020,2,21,1240
Grapefruit,2020,2,22,1288
Grapefruit,2020,2,23,1456
Grapefruit,2020,2,24,1351
Grapefruit,2020,2,25,1545
Grape,2019,12,28,969
Grape,2019,12,29,943
Grape,2019,12,30,1045
Grape,2019,12,31,1020
Grape,2020,1,1,1030
Grape,2020,1,2,1133
Grape,2020,1,3,1106
Grape,2020,1,4,1057
Grape,2020,1,5,1131
Grape,2020,1,6,1229
Grape,2020,1,7,1186
Grape,2020,1,8,1149
Grape,2020,1,9,1179
Grape,2020,1,10,1102
Grape,2020,1,11,999
Grape,2020,1,12,1353
Grape,2020,1,13,1402
Grape,2020,1,14,1241
Grape,2020,1,15,1203
Grape,2020,1,16,1210
Grape,2020,1,17,1247
Grape,2020,1,18,1136
Grape,2020,1,19,1219
Grape,2020,1,20,1377
Grape,2020,1,21,1397
Grape,2020,1,22,1322
Grape,2020,1,23,1545
Grape,2020,1,24,1209
Grape,2020,1,25,1202
Grape,2020,1,26,1198
Grape,2020,1,27,1317
Grape,2020,1,28,1361
Grape,2020,1,29,1332
Grape,2020,1,30,1314
Grape,2020,1,31,1131
Grape,2020,2,1,1152
Grape,2020,2,2,1208
Grape,2020,2,3,1477
Grape,2020,2,4,1465
Grape,2020,2,5,1467
Grape,2020,2,6,1405
Grape,2020,2,7,1291
Grape,2020,2,8,1163
Grape,2020,2,9,1258
Grape,2020,2,10,1340
Grape,2020,2,11,1435
Grape,2020,2,12,1397
Grape,2020,2,13,1361
Grape,2020,2,14,1215
Grape,2020,2,15,1183
Grape,2020,2,16,1368
Grape,2020,2,17,1441
Grape,2020,2,18,1438
Grape,2020,2,19,1496
Grape,2020,2,20,1337
Grape,2020,2,21,1359
Grape,2020,2,22,1174
Grape,2020,2,23,1364
Grape,2020,2,24,1485
Grape,2020,2,25,1530
Halibut,2019,12,28,696
Halibut,2019,12,29,847
Halibut,2019,12,30,741
Halibut,2019,12,31,785
Halibut,2020,1,1,798
Halibut,2020,1,2,974
Halibut,2020,1,3,915
Halibut,2020,1,4,826
Halibut,2020,1,5,833
Halibut,2020,1,6,770
Halibut,2020,1,7,715
Halibut,2020,1,8,777
Halibut,2020,1,9,755
Halibut,2020,1,10,661
Halibut,2020,1,11,738
Halibut,2020,1,12,791
Halibut,2020,1,13,712
Halibut,2020,1,14,711
Halibut,2020,1,15,719
Halibut,2020,1,16,727
Halibut,2020,1,17,672
Halibut,2020,1,18,789
Halibut,2020,1,19,831
Halibut,2020,1,20,708
Halibut,2020,1,21,745
Halibut,2020,1,22,674
Halibut,2020,1,23,961
Halibut,2020,1,24,756
Halibut,2020,1,25,787
Halibut,2020,1,26,744
Halibut,2020,1,27,704
Halibut,2020,1,28,721
Halibut,2020,1,29,708
Halibut,2020,1,30,641
Halibut,2020,1,31,656
Halibut,2020,2,1,729
Halibut,2020,2,2,702
Halibut,2020,2,3,606
Halibut,2020,2,4,675
Halibut,2020,2,5,689
Halibut,2020,2,6,644
Halibut,2020,2,7,673
Halibut,2020,2,8,778
Halibut,2020,2,9,767
Halibut,2020,2,10,694
Halibut,2020,2,11,684
Halibut,2020,2,12,645
Halibut,2020,2,13,674
Halibut,2020,2,14,829
Halibut,2020,2,15,937
Halibut,2020,2,16,925
Halibut,2020,2,17,733
Halibut,2020,2,18,708
Halibut,2020,2,19,874
Halibut,2020,2,20,659
Halibut,2020,2,21,731
Halibut,2020,2,22,767
Halibut,2020,2,23,807
Halibut,2020,2,24,738
Halibut,2020,2,25,717
Haddock,2019,12,28,758
Haddock,2019,12,29,722
Haddock,2019,12,30,682
Haddock,2019,12,31,729
Haddock,2020,1,1,625
Haddock,2020,1,2,644
Haddock,2020,1,3,698
Haddock,2020,1,4,706
Haddock,2020,1,5,645
Haddock,2020,1,6,662
Haddock,2020,1,7,625
Haddock,2020,1,8,636
Haddock,2020,1,9,633
Haddock,2020,1,10,653
Haddock,2020,1,11,705
Haddock,2020,1,12,789
Haddock,2020,1,13,651
Haddock,2020,1,14,631
Haddock,2020,1,15,617
Haddock,2020,1,16,703
Haddock,2020,1,17,670
Haddock,2020,1,18,798
Haddock,2020,1,19,760
Haddock,2020,1,20,689
Haddock,2020,1,21,695
Haddock,2020,1,22,708
Haddock,2020,1,23,680
Haddock,2020,1,24,706
Haddock,2020,1,25,744
Haddock,2020,1,26,686
Haddock,2020,1,27,645
Haddock,2020,1,28,676
Haddock,2020,1,29,640
Haddock,2020,1,30,690
Haddock,2020,1,31,760
Haddock,2020,2,1,795
Haddock,2020,2,2,659
Haddock,2020,2,3,598
Haddock,2020,2,4,630
Haddock,2020,2,5,650
Haddock,2020,2,6,593
Haddock,2020,2,7,661
Haddock,2020,2,8,731
Haddock,2020,2,9,725
Haddock,2020,2,10,640
Haddock,2020,2,11,654
Haddock,2020,2,12,643
Haddock,2020,2,13,616
Haddock,2020,2,14,660
Haddock,2020,2,15,688
Haddock,2020,2,16,706
Haddock,2020,2,17,623
Haddock,2020,2,18,651
Haddock,2020,2,19,1123
Haddock,2020,2,20,657
Haddock,2020,2,21,748
Haddock,2020,2,22,779
Haddock,2020,2,23,755
Haddock,2020,2,24,674
Haddock,2020,2,25,695
Kiwi,2019,12,28,1586
Kiwi,2019,12,29,1680
Kiwi,2019,12,30,5641
Kiwi,2019,12,31,1582
Kiwi,2020,1,1,1612
Kiwi,2020,1,2,1700
Kiwi,2020,1,3,1609
Kiwi,2020,1,4,1877
Kiwi,2020,1,5,1891
Kiwi,2020,1,6,1786
Kiwi,2020,1,7,1741
Kiwi,2020,1,8,1785
Kiwi,2020,1,9,1901
Kiwi,2020,1,10,1853
Kiwi,2020,1,11,1852
Kiwi,2020,1,12,2138
Kiwi,2020,1,13,1974
Kiwi,2020,1,14,2029
Kiwi,2020,1,15,2047
Kiwi,2020,1,16,1984
Kiwi,2020,1,17,1803
Kiwi,2020,1,18,1850
Kiwi,2020,1,19,2725
Kiwi,2020,1,20,2076
Kiwi,2020,1,21,2153
Kiwi,2020,1,22,2031
Kiwi,2020,1,23,2059
Kiwi,2020,1,24,3408
Kiwi,2020,1,25,1927
Kiwi,2020,1,26,2270
Kiwi,2020,1,27,2061
Kiwi,2020,1,28,2096
Kiwi,2020,1,29,2172
Kiwi,2020,1,30,1973
Kiwi,2020,1,31,1758
Kiwi,2020,2,1,1828
Kiwi,2020,2,2,2045
Kiwi,2020,2,3,1874
Kiwi,2020,2,4,1843
Kiwi,2020,2,5,1951
Kiwi,2020,2,6,1767
Kiwi,2020,2,7,1806
Kiwi,2020,2,8,1786
Kiwi,2020,2,9,1962
Kiwi,2020,2,10,1909
Kiwi,2020,2,11,1888
Kiwi,2020,2,12,2113
Kiwi,2020,2,13,1948
Kiwi,2020,2,14,1667
Kiwi,2020,2,15,1761
Kiwi,2020,2,16,1963
Kiwi,2020,2,17,1954
Kiwi,2020,2,18,1823
Kiwi,2020,2,19,1769
Kiwi,2020,2,20,1750
Kiwi,2020,2,21,1740
Kiwi,2020,2,22,1863
Kiwi,2020,2,23,1983
Kiwi,2020,2,24,1790
Kiwi,2020,2,25,1814
Lamb,2019,12,28,1775
Lamb,2019,12,29,1743
Lamb,2019,12,30,1796
Lamb,2019,12,31,1649
Lamb,2020,1,1,1766
Lamb,2020,1,2,1965
Lamb,2020,1,3,1755
Lamb,2020,1,4,1800
Lamb,2020,1,5,1856
Lamb,2020,1,6,2054
Lamb,2020,1,7,2229
Lamb,2020,1,8,2145
Lamb,2020,1,9,2110
Lamb,2020,1,10,2038
Lamb,2020,1,11,1847
Lamb,2020,1,12,2032
Lamb,2020,1,13,2025
Lamb,2020,1,14,2019
Lamb,2020,1,15,2037
Lamb,2020,1,16,2091
Lamb,2020,1,17,1982
Lamb,2020,1,18,2072
Lamb,2020,1,19,2250
Lamb,2020,1,20,2234
Lamb,2020,1,21,2180
Lamb,2020,1,22,2249
Lamb,2020,1,23,2173
Lamb,2020,1,24,2034
Lamb,2020,1,25,2085
Lamb,2020,1,26,2227
Lamb,2020,1,27,2153
Lamb,2020,1,28,2247
Lamb,2020,1,29,2684
Lamb,2020,1,30,2302
Lamb,2020,1,31,2158
Lamb,2020,2,1,2122
Lamb,2020,2,2,2079
Lamb,2020,2,3,1909
Lamb,2020,2,4,2164
Lamb,2020,2,5,2302
Lamb,2020,2,6,2272
Lamb,2020,2,7,2160
Lamb,2020,2,8,2060
Lamb,2020,2,9,2030
Lamb,2020,2,10,2126
Lamb,2020,2,11,2168
Lamb,2020,2,12,2103
Lamb,2020,2,13,2110
Lamb,2020,2,14,1913
Lamb,2020,2,15,1907
Lamb,2020,2,16,2097
Lamb,2020,2,17,1986
Lamb,2020,2,18,2116
Lamb,2020,2,19,2108
Lamb,2020,2,20,1974
Lamb,2020,2,21,1831
Lamb,2020,2,22,2142
Lamb,2020,2,23,2430
Lamb,2020,2,24,2100
Lamb,2020,2,25,2059
Lemon,2019,12,28,1477
Lemon,2019,12,29,1576
Lemon,2019,12,30,1433
Lemon,2019,12,31,1422
Lemon,2020,1,1,1440
Lemon,2020,1,2,1584
Lemon,2020,1,3,1577
Lemon,2020,1,4,1486
Lemon,2020,1,5,1726
Lemon,2020,1,6,1715
Lemon,2020,1,7,1719
Lemon,2020,1,8,1760
Lemon,2020,1,9,1871
Lemon,2020,1,10,1456
Lemon,2020,1,11,1513
Lemon,2020,1,12,2706
Lemon,2020,1,13,1709
Lemon,2020,1,14,1665
Lemon,2020,1,15,1769
Lemon,2020,1,16,1999
Lemon,2020,1,17,1738
Lemon,2020,1,18,1585
Lemon,2020,1,19,1826
Lemon,2020,1,20,1830
Lemon,2020,1,21,1877
Lemon,2020,1,22,1757
Lemon,2020,1,23,1710
Lemon,2020,1,24,1688
Lemon,2020,1,25,1524
Lemon,2020,1,26,1559
Lemon,2020,1,27,1798
Lemon,2020,1,28,1805
Lemon,2020,1,29,1827
Lemon,2020,1,30,1770
Lemon,2020,1,31,1771
Lemon,2020,2,1,1567
Lemon,2020,2,2,1843
Lemon,2020,2,3,1798
Lemon,2020,2,4,1816
Lemon,2020,2,5,1972
Lemon,2020,2,6,1976
Lemon,2020,2,7,1725
Lemon,2020,2,8,2026
Lemon,2020,2,9,1993
Lemon,2020,2,10,1883
Lemon,2020,2,11,1766
Lemon,2020,2,12,1823
Lemon,2020,2,13,1772
Lemon,2020,2,14,1643
Lemon,2020,2,15,1471
Lemon,2020,2,16,1836
Lemon,2020,2,17,1894
Lemon,2020,2,18,1789
Lemon,2020,2,19,1740
Lemon,2020,2,20,1643
Lemon,2020,2,21,1650
Lemon,2020,2,22,1506
Lemon,2020,2,23,1711
Lemon,2020,2,24,1948
Lemon,2020,2,25,1875
Lettuce,2019,12,28,825
Lettuce,2019,12,29,802
Lettuce,2019,12,30,840
Lettuce,2019,12,31,768
Lettuce,2020,1,1,795
Lettuce,2020,1,2,862
Lettuce,2020,1,3,912
Lettuce,2020,1,4,919
Lettuce,2020,1,5,874
Lettuce,2020,1,6,1031
Lettuce,2020,1,7,1039
Lettuce,2020,1,8,1000
Lettuce,2020,1,9,974
Lettuce,2020,1,10,1020
Lettuce,2020,1,11,855
Lettuce,2020,1,12,998
Lettuce,2020,1,13,1116
Lettuce,2020,1,14,1072
Lettuce,2020,1,15,1047
Lettuce,2020,1,16,1137
Lettuce,2020,1,17,1006
Lettuce,2020,1,18,882
Lettuce,2020,1,19,941
Lettuce,2020,1,20,1172
Lettuce,2020,1,21,1118
Lettuce,2020,1,22,1132
Lettuce,2020,1,23,1087
Lettuce,2020,1,24,1084
Lettuce,2020,1,25,947
Lettuce,2020,1,26,972
Lettuce,2020,1,27,1063
Lettuce,2020,1,28,1165
Lettuce,2020,1,29,1088
Lettuce,2020,1,30,1097
Lettuce,2020,1,31,950
Lettuce,2020,2,1,866
Lettuce,2020,2,2,893
Lettuce,2020,2,3,1085
Lettuce,2020,2,4,1090
Lettuce,2020,2,5,1090
Lettuce,2020,2,6,1048
Lettuce,2020,2,7,939
Lettuce,2020,2,8,836
Lettuce,2020,2,9,961
Lettuce,2020,2,10,1093
Lettuce,2020,2,11,1060
Lettuce,2020,2,12,1115
Lettuce,2020,2,13,1022
Lettuce,2020,2,14,905
Lettuce,2020,2,15,847
Lettuce,2020,2,16,940
Lettuce,2020,2,17,1024
Lettuce,2020,2,18,1127
Lettuce,2020,2,19,1071
Lettuce,2020,2,20,1115
Lettuce,2020,2,21,947
Lettuce,2020,2,22,944
Lettuce,2020,2,23,1019
Lettuce,2020,2,24,1050
Lettuce,2020,2,25,1119
Lime,2019,12,28,228
Lime,2019,12,29,294
Lime,2019,12,30,274
Lime,2019,12,31,309
Lime,2020,1,1,280
Lime,2020,1,2,321
Lime,2020,1,3,331
Lime,2020,1,4,297
Lime,2020,1,5,284
Lime,2020,1,6,302
Lime,2020,1,7,270
Lime,2020,1,8,359
Lime,2020,1,9,404
Lime,2020,1,10,330
Lime,2020,1,11,260
Lime,2020,1,12,290
Lime,2020,1,13,331
Lime,2020,1,14,270
Lime,2020,1,15,287
Lime,2020,1,16,304
Lime,2020,1,17,278
Lime,2020,1,18,253
Lime,2020,1,19,267
Lime,2020,1,20,270
Lime,2020,1,21,327
Lime,2020,1,22,273
Lime,2020,1,23,296
Lime,2020,1,24,300
Lime,2020,1,25,260
Lime,2020,1,26,238
Lime,2020,1,27,278
Lime,2020,1,28,306
Lime,2020,1,29,297
Lime,2020,1,30,324
Lime,2020,1,31,341
Lime,2020,2,1,309
Lime,2020,2,2,302
Lime,2020,2,3,285
Lime,2020,2,4,295
Lime,2020,2,5,317
Lime,2020,2,6,329
Lime,2020,2,7,347
Lime,2020,2,8,286
Lime,2020,2,9,323
Lime,2020,2,10,340
Lime,2020,2,11,284
Lime,2020,2,12,297
Lime,2020,2,13,288
Lime,2020,2,14,271
Lime,2020,2,15,260
Lime,2020,2,16,299
Lime,2020,2,17,306
Lime,2020,2,18,324
Lime,2020,2,19,356
Lime,2020,2,20,309
Lime,2020,2,21,284
Lime,2020,2,22,287
Lime,2020,2,23,288
Lime,2020,2,24,295
Lime,2020,2,25,286
Lobster,2019,12,28,1398
Lobster,2019,12,29,1431
Lobster,2019,12,30,1345
Lobster,2019,12,31,1589
Lobster,2020,1,1,1754
Lobster,2020,1,2,1583
Lobster,2020,1,3,1513
Lobster,2020,1,4,1346
Lobster,2020,1,5,1560
Lobster,2020,1,6,1403
Lobster,2020,1,7,1478
Lobster,2020,1,8,1433
Lobster,2020,1,9,1489
Lobster,2020,1,10,1469
Lobster,2020,1,11,1373
Lobster,2020,1,12,1391
Lobster,2020,1,13,1394
Lobster,2020,1,14,1449
Lobster,2020,1,15,1644
Lobster,2020,1,16,1601
Lobster,2020,1,17,1402
Lobster,2020,1,18,1412
Lobster,2020,1,19,1392
Lobster,2020,1,20,1341
Lobster,2020,1,21,1556
Lobster,2020,1,22,1395
Lobster,2020,1,23,1435
Lobster,2020,1,24,1302
Lobster,2020,1,25,1375
Lobster,2020,1,26,1357
Lobster,2020,1,27,1427
Lobster,2020,1,28,1423
Lobster,2020,1,29,1420
Lobster,2020,1,30,1373
Lobster,2020,1,31,1352
Lobster,2020,2,1,1468
Lobster,2020,2,2,1507
Lobster,2020,2,3,1441
Lobster,2020,2,4,1596
Lobster,2020,2,5,1370
Lobster,2020,2,6,1400
Lobster,2020,2,7,1419
Lobster,2020,2,8,1477
Lobster,2020,2,9,1729
Lobster,2020,2,10,1418
Lobster,2020,2,11,1461
Lobster,2020,2,12,1467
Lobster,2020,2,13,1490
Lobster,2020,2,14,1722
Lobster,2020,2,15,1627
Lobster,2020,2,16,1679
Lobster,2020,2,17,1492
Lobster,2020,2,18,1361
Lobster,2020,2,19,1528
Lobster,2020,2,20,1543
Lobster,2020,2,21,1492
Lobster,2020,2,22,1426
Lobster,2020,2,23,1529
Lobster,2020,2,24,1631
Lobster,2020,2,25,1513
Milk,2019,12,28,1413
Milk,2019,12,29,1594
Milk,2019,12,30,1604
Milk,2019,12,31,1399
Milk,2020,1,1,1364
Milk,2020,1,2,1702
Milk,2020,1,3,1588
Milk,2020,1,4,1897
Milk,2020,1,5,2393
Milk,2020,1,6,2603
Milk,2020,1,7,2710
Milk,2020,1,8,2661
Milk,2020,1,9,2662
Milk,2020,1,10,2448
Milk,2020,1,11,2094
Milk,2020,1,12,2217
Milk,2020,1,13,2499
Milk,2020,1,14,2517
Milk,2020,1,15,2468
Milk,2020,1,16,2508
Milk,2020,1,17,2437
Milk,2020,1,18,2335
Milk,2020,1,19,2383
Milk,2020,1,20,2495
Milk,2020,1,21,2696
Milk,2020,1,22,2588
Milk,2020,1,23,2639
Milk,2020,1,24,2353
Milk,2020,1,25,2064
Milk,2020,1,26,2464
Milk,2020,1,27,2561
Milk,2020,1,28,2545
Milk,2020,1,29,2529
Milk,2020,1,30,2471
Milk,2020,1,31,2331
Milk,2020,2,1,1913
Milk,2020,2,2,2123
Milk,2020,2,3,2381
Milk,2020,2,4,2589
Milk,2020,2,5,2491
Milk,2020,2,6,2432
Milk,2020,2,7,2350
Milk,2020,2,8,2164
Milk,2020,2,9,2458
Milk,2020,2,10,2870
Milk,2020,2,11,2707
Milk,2020,2,12,2667
Milk,2020,2,13,2664
Milk,2020,2,14,2103
Milk,2020,2,15,2165
Milk,2020,2,16,2379
Milk,2020,2,17,2395
Milk,2020,2,18,2515
Milk,2020,2,19,2406
Milk,2020,2,20,2622
Milk,2020,2,21,2184
Milk,2020,2,22,1934
Milk,2020,2,23,2093
Milk,2020,2,24,2766
Milk,2020,2,25,2434
Mushroom,2019,12,28,1546
Mushroom,2019,12,29,1577
Mushroom,2019,12,30,1550
Mushroom,2019,12,31,2566
Mushroom,2020,1,1,1524
Mushroom,2020,1,2,1681
Mushroom,2020,1,3,2464
Mushroom,2020,1,4,1762
Mushroom,2020,1,5,1786
Mushroom,2020,1,6,1800
Mushroom,2020,1,7,2383
Mushroom,2020,1,8,1886
Mushroom,2020,1,9,1869
Mushroom,2020,1,10,1777
Mushroom,2020,1,11,1832
Mushroom,2020,1,12,1850
Mushroom,2020,1,13,1913
Mushroom,2020,1,14,1896
Mushroom,2020,1,15,1926
Mushroom,2020,1,16,1867
Mushroom,2020,1,17,1749
Mushroom,2020,1,18,1721
Mushroom,2020,1,19,1899
Mushroom,2020,1,20,1972
Mushroom,2020,1,21,2170
Mushroom,2020,1,22,1879
Mushroom,2020,1,23,2959
Mushroom,2020,1,24,1735
Mushroom,2020,1,25,1627
Mushroom,2020,1,26,1682
Mushroom,2020,1,27,2062
Mushroom,2020,1,28,2283
Mushroom,2020,1,29,1984
Mushroom,2020,1,30,1934
Mushroom,2020,1,31,1866
Mushroom,2020,2,1,1674
Mushroom,2020,2,2,1680
Mushroom,2020,2,3,2090
Mushroom,2020,2,4,1961
Mushroom,2020,2,5,1867
Mushroom,2020,2,6,1755
Mushroom,2020,2,7,1760
Mushroom,2020,2,8,1606
Mushroom,2020,2,9,1761
Mushroom,2020,2,10,1921
Mushroom,2020,2,11,1957
Mushroom,2020,2,12,1912
Mushroom,2020,2,13,2071
Mushroom,2020,2,14,1638
Mushroom,2020,2,15,1800
Mushroom,2020,2,16,1944
Mushroom,2020,2,17,1796
Mushroom,2020,2,18,1900
Mushroom,2020,2,19,1969
Mushroom,2020,2,20,1805
Mushroom,2020,2,21,1626
Mushroom,2020,2,22,1685
Mushroom,2020,2,23,1874
Mushroom,2020,2,24,2044
Mushroom,2020,2,25,1985
Oat,2019,12,28,1322
Oat,2019,12,29,1447
Oat,2019,12,30,1415
Oat,2019,12,31,1264
Oat,2020,1,1,1225
Oat,2020,1,2,1623
Oat,2020,1,3,1522
Oat,2020,1,4,1623
Oat,2020,1,5,1698
Oat,2020,1,6,1728
Oat,2020,1,7,1803
Oat,2020,1,8,1795
Oat,2020,1,9,1907
Oat,2020,1,10,1796
Oat,2020,1,11,1682
Oat,2020,1,12,1895
Oat,2020,1,13,1788
Oat,2020,1,14,1735
Oat,2020,1,15,1745
Oat,2020,1,16,1812
Oat,2020,1,17,1606
Oat,2020,1,18,1740
Oat,2020,1,19,1869
Oat,2020,1,20,1982
Oat,2020,1,21,1912
Oat,2020,1,22,1860
Oat,2020,1,23,1811
Oat,2020,1,24,1766
Oat,2020,1,25,1755
Oat,2020,1,26,1827
Oat,2020,1,27,1838
Oat,2020,1,28,1822
Oat,2020,1,29,1970
Oat,2020,1,30,1790
Oat,2020,1,31,1712
Oat,2020,2,1,1620
Oat,2020,2,2,1744
Oat,2020,2,3,1732
Oat,2020,2,4,1771
Oat,2020,2,5,1854
