item,year,month,day,views
Oat,2020,2,6,1765
Oat,2020,2,7,1835
Oat,2020,2,8,1554
Oat,2020,2,9,1807
Oat,2020,2,10,1869
Oat,2020,2,11,1801
Oat,2020,2,12,1729
Oat,2020,2,13,1624
Oat,2020,2,14,1562
Oat,2020,2,15,1437
Oat,2020,2,16,1709
Oat,2020,2,17,1881
Oat,2020,2,18,1847
Oat,2020,2,19,1968
Oat,2020,2,20,1885
Oat,2020,2,21,1757
Oat,2020,2,22,1828
Oat,2020,2,23,1796
Oat,2020,2,24,1807
Oat,2020,2,25,1788
Onion,2019,12,28,1575
Onion,2019,12,29,1564
Onion,2019,12,30,1594
Onion,2019,12,31,1420
Onion,2020,1,1,1454
Onion,2020,1,2,1739
Onion,2020,1,3,1742
Onion,2020,1,4,1783
Onion,2020,1,5,2116
Onion,2020,1,6,1910
Onion,2020,1,7,1914
Onion,2020,1,8,1946
Onion,2020,1,9,2042
Onion,2020,1,10,1811
Onion,2020,1,11,1646
Onion,2020,1,12,1914
Onion,2020,1,13,1882
Onion,2020,1,14,1833
Onion,2020,1,15,1795
Onion,2020,1,16,1778
Onion,2020,1,17,1765
Onion,2020,1,18,1660
Onion,2020,1,19,1987
Onion,2020,1,20,1994
Onion,2020,1,21,2025
Onion,2020,1,22,1923
Onion,2020,1,23,2050
Onion,2020,1,24,1682
Onion,2020,1,25,1655
Onion,2020,1,26,1759
Onion,2020,1,27,2026
Onion,2020,1,28,1859
Onion,2020,1,29,1947
Onion,2020,1,30,2034
Onion,2020,1,31,1828
Onion,2020,2,1,1659
Onion,2020,2,2,1913
Onion,2020,2,3,1929
Onion,2020,2,4,2533
Onion,2020,2,5,2302
Onion,2020,2,6,2150
Onion,2020,2,7,1827
Onion,2020,2,8,1805
Onion,2020,2,9,1875
Onion,2020,2,10,2109
Onion,2020,2,11,1988
Onion,2020,2,12,1940
Onion,2020,2,13,1814
Onion,2020,2,14,1603
Onion,2020,2,15,1510
Onion,2020,2,16,1739
Onion,2020,2,17,1762
Onion,2020,2,18,1797
Onion,2020,2,19,1781
Onion,2020,2,20,1686
Onion,2020,2,21,1698
Onion,2020,2,22,1562
Onion,2020,2,23,1788
Onion,2020,2,24,2288
Onion,2020,2,25,1867
Orange,2019,12,28,1934
Orange,2019,12,29,1880
Orange,2019,12,30,1972
Orange,2019,12,31,1818
Orange,2020,1,1,1771
Orange,2020,1,2,1989
Orange,2020,1,3,2006
Orange,2020,1,4,1971
Orange,2020,1,5,2100
Orange,2020,1,6,2178
Orange,2020,1,7,2415
Orange,2020,1,8,2357
Orange,2020,1,9,2384
Orange,2020,1,10,2302
Orange,2020,1,11,2028
Orange,2020,1,12,2235
Orange,2020,1,13,2358
Orange,2020,1,14,2469
Orange,2020,1,15,2441
Orange,2020,1,16,2458
Orange,2020,1,17,2334
Orange,2020,1,18,2064
Orange,2020,1,19,2172
Orange,2020,1,20,2342
Orange,2020,1,21,2657
Orange,2020,1,22,2554
Orange,2020,1,23,2638
Orange,2020,1,24,2337
Orange,2020,1,25,2054
Orange,2020,1,26,2177
Orange,2020,1,27,2529
Orange,2020,1,28,2584
Orange,2020,1,29,2502
Orange,2020,1,30,2407
Orange,2020,1,31,2310
Orange,2020,2,1,2003
Orange,2020,2,2,2245
Orange,2020,2,3,2445
Orange,2020,2,4,2516
Orange,2020,2,5,2520
Orange,2020,2,6,2455
Orange,2020,2,7,2464
Orange,2020,2,8,2164
Orange,2020,2,9,2838
Orange,2020,2,10,4894
Orange,2020,2,11,2596
Orange,2020,2,12,2642
Orange,2020,2,13,2651
Orange,2020,2,14,2325
Orange,2020,2,15,2066
Orange,2020,2,16,2184
Orange,2020,2,17,2464
Orange,2020,2,18,2525
Orange,2020,2,19,2438
Orange,2020,2,20,2561
Orange,2020,2,21,2139
Orange,2020,2,22,2021
Orange,2020,2,23,2154
Orange,2020,2,24,2395
Orange,2020,2,25,2595
Oyster,2019,12,28,1294
Oyster,2019,12,29,1402
Oyster,2019,12,30,1278
Oyster,2019,12,31,1442
Oyster,2020,1,1,1372
Oyster,2020,1,2,1421
Oyster,2020,1,3,1343
Oyster,2020,1,4,1235
Oyster,2020,1,5,1375
Oyster,2020,1,6,1343
Oyster,2020,1,7,1242
Oyster,2020,1,8,1402
Oyster,2020,1,9,1463
Oyster,2020,1,10,1438
Oyster,2020,1,11,1300
Oyster,2020,1,12,1476
Oyster,2020,1,13,1318
Oyster,2020,1,14,1168
Oyster,2020,1,15,1319
Oyster,2020,1,16,1360
Oyster,2020,1,17,1265
Oyster,2020,1,18,1351
Oyster,2020,1,19,1350
Oyster,2020,1,20,1252
Oyster,2020,1,21,1288
Oyster,2020,1,22,1249
Oyster,2020,1,23,1245
Oyster,2020,1,24,1374
Oyster,2020,1,25,6158
Oyster,2020,1,26,2029
Oyster,2020,1,27,1276
Oyster,2020,1,28,1309
Oyster,2020,1,29,1218
Oyster,2020,1,30,1160
Oyster,2020,1,31,1194
Oyster,2020,2,1,1182
Oyster,2020,2,2,1368
Oyster,2020,2,3,1154
Oyster,2020,2,4,1213
Oyster,2020,2,5,1220
Oyster,2020,2,6,1155
Oyster,2020,2,7,1133
Oyster,2020,2,8,1202
Oyster,2020,2,9,1323
Oyster,2020,2,10,1255
Oyster,2020,2,11,1201
Oyster,2020,2,12,1202
Oyster,2020,2,13,1183
Oyster,2020,2,14,1185
Oyster,2020,2,15,1308
Oyster,2020,2,16,1521
Oyster,2020,2,17,1349
Oyster,2020,2,18,1204
Oyster,2020,2,19,1181
Oyster,2020,2,20,1199
Oyster,2020,2,21,1186
Oyster,2020,2,22,1214
Oyster,2020,2,23,1318
Oyster,2020,2,24,1288
Oyster,2020,2,25,1315
Peach,2019,12,28,728
Peach,2019,12,29,732
Peach,2019,12,30,702
Peach,2019,12,31,652
Peach,2020,1,1,681
Peach,2020,1,2,761
Peach,2020,1,3,756
Peach,2020,1,4,741
Peach,2020,1,5,767
Peach,2020,1,6,747
Peach,2020,1,7,878
Peach,2020,1,8,798
Peach,2020,1,9,771
Peach,2020,1,10,759
Peach,2020,1,11,701
Peach,2020,1,12,732
Peach,2020,1,13,812
Peach,2020,1,14,783
Peach,2020,1,15,920
Peach,2020,1,16,923
Peach,2020,1,17,901
Peach,2020,1,18,831
Peach,2020,1,19,913
Peach,2020,1,20,969
Peach,2020,1,21,952
Peach,2020,1,22,997
Peach,2020,1,23,1002
Peach,2020,1,24,908
Peach,2020,1,25,875
Peach,2020,1,26,853
Peach,2020,1,27,910
Peach,2020,1,28,982
Peach,2020,1,29,992
Peach,2020,1,30,823
Peach,2020,1,31,847
Peach,2020,2,1,834
Peach,2020,2,2,860
Peach,2020,2,3,825
Peach,2020,2,4,849
Peach,2020,2,5,846
Peach,2020,2,6,868
Peach,2020,2,7,836
Peach,2020,2,8,794
Peach,2020,2,9,920
Peach,2020,2,10,977
Peach,2020,2,11,925
Peach,2020,2,12,912
Peach,2020,2,13,899
Peach,2020,2,14,936
Peach,2020,2,15,793
Peach,2020,2,16,935
Peach,2020,2,17,1001
Peach,2020,2,18,940
Peach,2020,2,19,925
Peach,2020,2,20,968
Peach,2020,2,21,853
Peach,2020,2,22,844
Peach,2020,2,23,855
Peach,2020,2,24,906
Peach,2020,2,25,879
Pear,2019,12,28,587
Pear,2019,12,29,592
Pear,2019,12,30,619
Pear,2019,12,31,614
Pear,2020,1,1,555
Pear,2020,1,2,713
Pear,2020,1,3,714
Pear,2020,1,4,628
Pear,2020,1,5,727
Pear,2020,1,6,719
Pear,2020,1,7,698
Pear,2020,1,8,656
Pear,2020,1,9,736
Pear,2020,1,10,702
Pear,2020,1,11,616
Pear,2020,1,12,668
Pear,2020,1,13,723
Pear,2020,1,14,760
Pear,2020,1,15,813
Pear,2020,1,16,681
Pear,2020,1,17,673
Pear,2020,1,18,609
Pear,2020,1,19,706
Pear,2020,1,20,713
Pear,2020,1,21,825
Pear,2020,1,22,678
Pear,2020,1,23,731
Pear,2020,1,24,643
Pear,2020,1,25,591
Pear,2020,1,26,650
Pear,2020,1,27,751
Pear,2020,1,28,813
Pear,2020,1,29,705
Pear,2020,1,30,736
Pear,2020,1,31,630
Pear,2020,2,1,578
Pear,2020,2,2,755
Pear,2020,2,3,694
Pear,2020,2,4,712
Pear,2020,2,5,827
Pear,2020,2,6,744
Pear,2020,2,7,789
Pear,2020,2,8,658
Pear,2020,2,9,768
Pear,2020,2,10,765
Pear,2020,2,11,746
Pear,2020,2,12,820
Pear,2020,2,13,749
Pear,2020,2,14,671
Pear,2020,2,15,542
Pear,2020,2,16,713
Pear,2020,2,17,720
Pear,2020,2,18,799
Pear,2020,2,19,792
Pear,2020,2,20,734
Pear,2020,2,21,679
Pear,2020,2,22,632
Pear,2020,2,23,651
Pear,2020,2,24,745
Pear,2020,2,25,804
Penne,2019,12,28,257
Penne,2019,12,29,266
Penne,2019,12,30,272
Penne,2019,12,31,237
Penne,2020,1,1,234
Penne,2020,1,2,296
Penne,2020,1,3,265
Penne,2020,1,4,294
Penne,2020,1,5,262
Penne,2020,1,6,280
Penne,2020,1,7,286
Penne,2020,1,8,264
Penne,2020,1,9,269
Penne,2020,1,10,255
Penne,2020,1,11,252
Penne,2020,1,12,244
Penne,2020,1,13,261
Penne,2020,1,14,268
Penne,2020,1,15,267
Penne,2020,1,16,336
Penne,2020,1,17,261
Penne,2020,1,18,299
Penne,2020,1,19,298
Penne,2020,1,20,298
Penne,2020,1,21,273
Penne,2020,1,22,251
Penne,2020,1,23,312
Penne,2020,1,24,279
Penne,2020,1,25,258
Penne,2020,1,26,298
Penne,2020,1,27,286
Penne,2020,1,28,283
Penne,2020,1,29,278
Penne,2020,1,30,284
Penne,2020,1,31,238
Penne,2020,2,1,223
Penne,2020,2,2,240
Penne,2020,2,3,194
Penne,2020,2,4,210
Penne,2020,2,5,226
Penne,2020,2,6,205
Penne,2020,2,7,197
Penne,2020,2,8,199
Penne,2020,2,9,286
Penne,2020,2,10,244
Penne,2020,2,11,222
Penne,2020,2,12,202
Penne,2020,2,13,209
Penne,2020,2,14,252
Penne,2020,2,15,198
Penne,2020,2,16,217
Penne,2020,2,17,257
Penne,2020,2,18,263
Penne,2020,2,19,257
Penne,2020,2,20,246
Penne,2020,2,21,228
Penne,2020,2,22,212
Penne,2020,2,23,251
Penne,2020,2,24,323
Penne,2020,2,25,305
Pineapple,2019,12,28,2012
Pineapple,2019,12,29,1954
Pineapple,2019,12,30,1994
Pineapple,2019,12,31,1956
Pineapple,2020,1,1,1938
Pineapple,2020,1,2,2023
Pineapple,2020,1,3,2092
Pineapple,2020,1,4,2057
Pineapple,2020,1,5,2149
Pineapple,2020,1,6,2066
Pineapple,2020,1,7,2253
Pineapple,2020,1,8,2194
Pineapple,2020,1,9,2409
Pineapple,2020,1,10,2345
Pineapple,2020,1,11,2230
Pineapple,2020,1,12,2189
Pineapple,2020,1,13,2635
Pineapple,2020,1,14,2257
Pineapple,2020,1,15,2191
Pineapple,2020,1,16,2234
Pineapple,2020,1,17,2230
Pineapple,2020,1,18,2203
Pineapple,2020,1,19,2324
Pineapple,2020,1,20,2311
Pineapple,2020,1,21,2460
Pineapple,2020,1,22,2306
Pineapple,2020,1,23,2318
Pineapple,2020,1,24,2125
Pineapple,2020,1,25,2081
Pineapple,2020,1,26,2134
Pineapple,2020,1,27,2161
Pineapple,2020,1,28,2297
Pineapple,2020,1,29,2058
Pineapple,2020,1,30,2079
Pineapple,2020,1,31,1946
Pineapple,2020,2,1,1901
Pineapple,2020,2,2,1996
Pineapple,2020,2,3,2073
Pineapple,2020,2,4,2145
Pineapple,2020,2,5,2089
Pineapple,2020,2,6,2105
Pineapple,2020,2,7,1978
Pineapple,2020,2,8,1860
Pineapple,2020,2,9,2139
Pineapple,2020,2,10,2261
Pineapple,2020,2,11,2082
Pineapple,2020,2,12,2149
Pineapple,2020,2,13,2128
Pineapple,2020,2,14,2008
Pineapple,2020,2,15,1825
Pineapple,2020,2,16,2129
Pineapple,2020,2,17,2430
Pineapple,2020,2,18,2262
Pineapple,2020,2,19,2414
Pineapple,2020,2,20,2453
Pineapple,2020,2,21,2120
Pineapple,2020,2,22,1959
Pineapple,2020,2,23,2191
Pineapple,2020,2,24,2410
Pineapple,2020,2,25,2417
Plum,2019,12,28,685
Plum,2019,12,29,684
Plum,2019,12,30,669
Plum,2019,12,31,662
Plum,2020,1,1,650
Plum,2020,1,2,679
Plum,2020,1,3,689
Plum,2020,1,4,666
Plum,2020,1,5,688
Plum,2020,1,6,719
Plum,2020,1,7,721
Plum,2020,1,8,704
Plum,2020,1,9,735
Plum,2020,1,10,960
Plum,2020,1,11,801
Plum,2020,1,12,741
Plum,2020,1,13,716
Plum,2020,1,14,832
Plum,2020,1,15,763
Plum,2020,1,16,759
Plum,2020,1,17,717
Plum,2020,1,18,733
Plum,2020,1,19,784
Plum,2020,1,20,805
Plum,2020,1,21,867
Plum,2020,1,22,848
Plum,2020,1,23,757
Plum,2020,1,24,765
Plum,2020,1,25,747
Plum,2020,1,26,734
Plum,2020,1,27,865
Plum,2020,1,28,779
Plum,2020,1,29,713
Plum,2020,1,30,722
Plum,2020,1,31,637
Plum,2020,2,1,673
Plum,2020,2,2,710
Plum,2020,2,3,750
Plum,2020,2,4,745
Plum,2020,2,5,771
Plum,2020,2,6,813
Plum,2020,2,7,766
Plum,2020,2,8,703
Plum,2020,2,9,758
Plum,2020,2,10,909
Plum,2020,2,11,809
Plum,2020,2,12,856
Plum,2020,2,13,769
Plum,2020,2,14,671
Plum,2020,2,15,735
Plum,2020,2,16,789
Plum,2020,2,17,847
Plum,2020,2,18,876
Plum,2020,2,19,812
Plum,2020,2,20,779
Plum,2020,2,21,734
Plum,2020,2,22,751
Plum,2020,2,23,890
Plum,2020,2,24,815
Plum,2020,2,25,852
Pork,2019,12,28,807
Pork,2019,12,29,825
Pork,2019,12,30,883
Pork,2019,12,31,826
Pork,2020,1,1,849
Pork,2020,1,2,864
Pork,2020,1,3,911
Pork,2020,1,4,851
Pork,2020,1,5,888
Pork,2020,1,6,894
Pork,2020,1,7,947
Pork,2020,1,8,861
Pork,2020,1,9,853
Pork,2020,1,10,889
Pork,2020,1,11,845
Pork,2020,1,12,939
Pork,2020,1,13,908
Pork,2020,1,14,1023
Pork,2020,1,15,973
Pork,2020,1,16,936
Pork,2020,1,17,890
Pork,2020,1,18,832
Pork,2020,1,19,939
Pork,2020,1,20,959
Pork,2020,1,21,967
Pork,2020,1,22,975
Pork,2020,1,23,918
Pork,2020,1,24,891
Pork,2020,1,25,837
Pork,2020,1,26,912
Pork,2020,1,27,1009
Pork,2020,1,28,942
Pork,2020,1,29,1120
Pork,2020,1,30,921
Pork,2020,1,31,870
Pork,2020,2,1,918
Pork,2020,2,2,967
Pork,2020,2,3,932
Pork,2020,2,4,1010
Pork,2020,2,5,1125
Pork,2020,2,6,977
Pork,2020,2,7,835
Pork,2020,2,8,806
Pork,2020,2,9,965
Pork,2020,2,10,910
Pork,2020,2,11,883
Pork,2020,2,12,884
Pork,2020,2,13,901
Pork,2020,2,14,834
Pork,2020,2,15,762
Pork,2020,2,16,884
Pork,2020,2,17,944
Pork,2020,2,18,905
Pork,2020,2,19,894
Pork,2020,2,20,835
Pork,2020,2,21,882
Pork,2020,2,22,823
Pork,2020,2,23,860
Pork,2020,2,24,942
Pork,2020,2,25,926
Quinoa,2019,12,28,2047
Quinoa,2019,12,29,2755
Quinoa,2019,12,30,2656
Quinoa,2019,12,31,2425
Quinoa,2020,1,1,2630
Quinoa,2020,1,2,3336
Quinoa,2020,1,3,3343
Quinoa,2020,1,4,3471
Quinoa,2020,1,5,3672
Quinoa,2020,1,6,3854
Quinoa,2020,1,7,3894
Quinoa,2020,1,8,3841
Quinoa,2020,1,9,3777
Quinoa,2020,1,10,3593
Quinoa,2020,1,11,3661
Quinoa,2020,1,12,3714
Quinoa,2020,1,13,4061
Quinoa,2020,1,14,3951
Quinoa,2020,1,15,3705
Quinoa,2020,1,16,3711
Quinoa,2020,1,17,3601
Quinoa,2020,1,18,3506
Quinoa,2020,1,19,3593
Quinoa,2020,1,20,3758
Quinoa,2020,1,21,4105
Quinoa,2020,1,22,3832
Quinoa,2020,1,23,3544
Quinoa,2020,1,24,3358
Quinoa,2020,1,25,3275
Quinoa,2020,1,26,3524
Quinoa,2020,1,27,3659
Quinoa,2020,1,28,3678
Quinoa,2020,1,29,3655
Quinoa,2020,1,30,3496
Quinoa,2020,1,31,3104
Quinoa,2020,2,1,3050
Quinoa,2020,2,2,3210
Quinoa,2020,2,3,3028
Quinoa,2020,2,4,3439
Quinoa,2020,2,5,3381
Quinoa,2020,2,6,3442
Quinoa,2020,2,7,3213
Quinoa,2020,2,8,3317
Quinoa,2020,2,9,3731
Quinoa,2020,2,10,3951
Quinoa,2020,2,11,3666
Quinoa,2020,2,12,3470
Quinoa,2020,2,13,3404
Quinoa,2020,2,14,2955
Quinoa,2020,2,15,3005
Quinoa,2020,2,16,3421
Quinoa,2020,2,17,3655
Quinoa,2020,2,18,3613
Quinoa,2020,2,19,3581
Quinoa,2020,2,20,3419
Quinoa,2020,2,21,3179
Quinoa,2020,2,22,3990
Quinoa,2020,2,23,3531
Quinoa,2020,2,24,3618
Quinoa,2020,2,25,3564
Brown Rice,2019,12,28,520
Brown Rice,2019,12,29,504
Brown Rice,2019,12,30,502
Brown Rice,2019,12,31,447
Brown Rice,2020,1,1,501
Brown Rice,2020,1,2,638
Brown Rice,2020,1,3,630
Brown Rice,2020,1,4,635
Brown Rice,2020,1,5,710
Brown Rice,2020,1,6,691
Brown Rice,2020,1,7,731
Brown Rice,2020,1,8,718
Brown Rice,2020,1,9,667
Brown Rice,2020,1,10,679
Brown Rice,2020,1,11,641
Brown Rice,2020,1,12,735
Brown Rice,2020,1,13,717
Brown Rice,2020,1,14,689
Brown Rice,2020,1,15,651
Brown Rice,2020,1,16,722
Brown Rice,2020,1,17,604
Brown Rice,2020,1,18,624
Brown Rice,2020,1,19,628
Brown Rice,2020,1,20,720
Brown Rice,2020,1,21,694
Brown Rice,2020,1,22,721
Brown Rice,2020,1,23,674
Brown Rice,2020,1,24,640
Brown Rice,2020,1,25,613
Brown Rice,2020,1,26,667
Brown Rice,2020,1,27,737
Brown Rice,2020,1,28,709
Brown Rice,2020,1,29,694
Brown Rice,2020,1,30,698
Brown Rice,2020,1,31,636
Brown Rice,2020,2,1,604
Brown Rice,2020,2,2,634
Brown Rice,2020,2,3,645
Brown Rice,2020,2,4,657
Brown Rice,2020,2,5,654
Brown Rice,2020,2,6,656
Brown Rice,2020,2,7,621
Brown Rice,2020,2,8,577
Brown Rice,2020,2,9,649
Brown Rice,2020,2,10,618
Brown Rice,2020,2,11,648
Brown Rice,2020,2,12,644
Brown Rice,2020,2,13,655
Brown Rice,2020,2,14,526
Brown Rice,2020,2,15,532
Brown Rice,2020,2,16,666
Brown Rice,2020,2,17,632
Brown Rice,2020,2,18,689
Brown Rice,2020,2,19,686
Brown Rice,2020,2,20,668
Brown Rice,2020,2,21,532
Brown Rice,2020,2,22,607
Brown Rice,2020,2,23,614
Brown Rice,2020,2,24,666
Brown Rice,2020,2,25,715
Salmon,2019,12,28,1405
Salmon,2019,12,29,1459
Salmon,2019,12,30,1438
Salmon,2019,12,31,1277
Salmon,2020,1,1,1425
Salmon,2020,1,2,1502
Salmon,2020,1,3,1478
Salmon,2020,1,4,1417
Salmon,2020,1,5,1593
Salmon,2020,1,6,1586
Salmon,2020,1,7,1507
Salmon,2020,1,8,1414
Salmon,2020,1,9,1541
Salmon,2020,1,10,1473
Salmon,2020,1,11,1552
Salmon,2020,1,12,1584
Salmon,2020,1,13,1625
Salmon,2020,1,14,1651
Salmon,2020,1,15,1573
Salmon,2020,1,16,1557
Salmon,2020,1,17,1489
Salmon,2020,1,18,1470
Salmon,2020,1,19,1641
Salmon,2020,1,20,1599
Salmon,2020,1,21,1710
Salmon,2020,1,22,1656
Salmon,2020,1,23,1594
Salmon,2020,1,24,1483
Salmon,2020,1,25,1551
Salmon,2020,1,26,1574
Salmon,2020,1,27,1566
Salmon,2020,1,28,1615
Salmon,2020,1,29,1685
Salmon,2020,1,30,1587
Salmon,2020,1,31,1544
Salmon,2020,2,1,1369
Salmon,2020,2,2,1502
Salmon,2020,2,3,1462
Salmon,2020,2,4,1485
Salmon,2020,2,5,1558
Salmon,2020,2,6,1566
Salmon,2020,2,7,1572
Salmon,2020,2,8,1429
Salmon,2020,2,9,1503
Salmon,2020,2,10,1662
Salmon,2020,2,11,1455
Salmon,2020,2,12,1477
Salmon,2020,2,13,1553
Salmon,2020,2,14,1518
Salmon,2020,2,15,1426
Salmon,2020,2,16,1508
Salmon,2020,2,17,1591
Salmon,2020,2,18,1647
Salmon,2020,2,19,1691
Salmon,2020,2,20,1734
Salmon,2020,2,21,1489
Salmon,2020,2,22,1369
Salmon,2020,2,23,1521
Salmon,2020,2,24,1526
Salmon,2020,2,25,1629
Scallop,2019,12,28,2133
Scallop,2019,12,29,2147
Scallop,2019,12,30,2255
Scallop,2019,12,31,2443
Scallop,2020,1,1,3056
Scallop,2020,1,2,2292
Scallop,2020,1,3,2088
Scallop,2020,1,4,2609
Scallop,2020,1,5,2557
Scallop,2020,1,6,1931
Scallop,2020,1,7,1752
Scallop,2020,1,8,1821
Scallop,2020,1,9,1788
Scallop,2020,1,10,1882
Scallop,2020,1,11,2448
Scallop,2020,1,12,2342
Scallop,2020,1,13,1826
Scallop,2020,1,14,1604
Scallop,2020,1,15,1786
Scallop,2020,1,16,1828
Scallop,2020,1,17,1695
Scallop,2020,1,18,2256
Scallop,2020,1,19,2218
Scallop,2020,1,20,1960
Scallop,2020,1,21,1686
